backbone,batch_size,categorical_features,categorical_targets,continuous_features,continuous_targets,device,embedding_size,epochs,fine_tuning,freeze_layers,grad_clip,hidden_size,log,lora_alpha,lr,model,n_layers,r,rnn_type,strategy,total_params,trainable_params,weight_decay,id,name,test_next_activity_loss,train_next_time_to_next_event_loss,best_train_next_activity_acc,_wandb.runtime,_step,best_test_next_activity_acc,train_next_activity_loss,best_test_next_activity_loss,best_train_next_time_to_next_event_loss,best_test_next_time_to_next_event_loss,test_next_time_to_next_event_loss,test_next_activity_acc,test_next_remaining_time_loss,best_train_next_remaining_time_loss,train_next_remaining_time_loss,best_test_next_remaining_time_loss,train_next_activity_acc,_timestamp,best_train_next_activity_loss,_runtime,majority_stat,few_shot_k,seed
gemma-2-2b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2304,10,lora,,5,2304,BPI12,512,5e-05,nep,1,256,lstm,sum,2946782237,332440349,0.1,95ukkaqm,fragrant-grass-1,1.0973963368985529,0.7608585619200118,0.818624198186242,3371,9,0.6155454675436088,0.5442782463082299,1.0973963368985529,0.7318441008435659,1.418904579479715,1.5724763939265187,0.6155454675436088,2.72392400473352,0.6645123375135675,0.6645123375135675,2.132930409337942,0.7918176713797151,1762685394.1423972,0.4933859396091986,3371.351219481,,,
gemma-2-2b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2304,10,freeze,"-1,-2",5,2304,BPI12,,5e-05,nep,1,,lstm,sum,2614514717,156128285,0.1,mlfe64h1,polished-microwave-2,0.6061989541757028,0.6674974942603159,0.8438653803617308,2513,9,0.8094616814412353,0.4049080499509793,0.6061989541757028,0.6674974942603159,1.3737647579651309,1.3737647579651309,0.8094616814412353,3.0476001961700554,0.6757239995901836,0.6757239995901836,2.197491681556387,0.8438653803617308,1762687982.159654,0.4049080499509793,2513.357218285,,,
gemma-2-2b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2304,10,freeze,"0,1",5,2304,BPI12,,5e-05,nep,1,,lstm,sum,2614514717,156128285,0.1,22t6x8mz,peach-dust-3,0.7215717725321535,0.6597483730684248,0.8412621441818522,2526,9,0.8062982556476981,0.4218054019402633,0.6915422829860342,0.6597483730684248,1.290454943988484,1.290454943988484,0.7713397197597941,2.203475568164433,0.6601337704814428,0.6601337704814428,2.203475568164433,0.8412621441818522,1762690584.2875657,0.4218054019402633,2526.683079717,,,
gemma-2-2b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2304,10,freeze,0,5,2304,BPI12,,5e-05,nep,1,,lstm,sum,2614514717,78271517,0.1,qdxi5hk0,ethereal-moon-4,0.72913996251031,0.6859264870315117,0.8380974256886665,2399,9,0.7875679153560194,0.44295383666778776,0.72913996251031,0.6853789588300493,1.3543765379005683,1.3650051213161472,0.7875679153560194,2.5270837848223873,0.6571582337037075,0.6571582337037075,2.2599487036705224,0.8380974256886665,1762693055.0092535,0.44295383666778776,2399.96199667,,,
gemma-2-2b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2304,10,freeze,-1,5,2304,BPI12,,5e-05,nep,1,,lstm,sum,2614514717,78271517,0.1,cj5irnit,laced-vortex-5,0.7392250417827844,0.6798569157202966,0.8401221649396832,2399,9,0.8049935659136402,0.41822636575117783,0.6284777840137618,0.6798569157202966,1.364041551623848,1.4100746436622889,0.748731055190163,2.894044705453279,0.6768644853633192,0.6768644853633192,1.975886728778622,0.8401221649396832,1762695523.320428,0.41822636575117783,2399.906372899,,,
gemma-2-2b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2304,10,freeze,,5,2304,BPI12,,5e-05,nep,1,,lstm,sum,2614514717,414749,0.1,qvj5e5mv,pious-frost-6,1.5255863456205194,0.8654772998545516,0.6812737141204295,2300,9,0.3865634829854161,0.8741272560149356,1.5255863456205194,0.8654772998545516,1.4986259847361283,1.4986998374743132,0.3865634829854161,1.991689660479622,0.6748138947262056,0.6748138947262056,1.991689660479622,0.6812737141204295,1762697896.6163378,0.8741272560149356,2300.689129779,,,
gemma-2-2b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2304,10,lora,,5,2304,BPI17,512,5e-05,nep,1,256,lstm,sum,2946786846,332444958,0.1,bmjevpid,fallen-durian-10,0.5432503951784302,0.6561301165384077,0.8536576285447296,15659,9,0.8411262810208829,0.4620363917621276,0.4504739898982385,0.6048718557727052,0.7821359695588358,0.9924309975589564,0.8079604723245231,1.1422087592226624,0.5509404464318741,0.5509404464318741,0.687250549843485,0.8325285520514166,1762725319.280158,0.4061340350190862,15659.725736974,,,
gemma-2-2b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2304,10,freeze,"-1,-2",5,2304,BPI17,,5e-05,nep,1,,lstm,sum,2614519326,156132894,0.1,4rj9ldbo,vital-puddle-12,0.4269560832667987,0.5640118010742431,0.8789713195062353,10118,9,0.8581364749289546,0.33075370340312055,0.39678674469251835,0.5620404572400358,0.8793190057110428,1.173473511243083,0.8464674005195298,2.513301916660136,0.5529763359697675,0.5529763359697675,2.2907671504901947,0.8789713195062353,1762741753.5349972,0.33075370340312055,10118.8144869,mean,,
gemma-2-2b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2304,10,freeze,"0,1",5,2304,BPI17,,5e-05,nep,1,,lstm,sum,2614519326,156132894,0.1,72pjnhkn,trim-durian-14,0.4078806460204083,0.5552277536947593,0.8780405778540572,10154,9,0.8603237905331624,0.3350642227591318,0.4078806460204083,0.5552277536947593,0.8052145059989327,0.8661151223412266,0.8603237905331624,1.8098284049803215,0.5478635563413827,0.5478635563413827,1.8098284049803215,0.8780405778540572,1762764121.8989236,0.3350642227591318,10154.919071379,mean,,
gemma-2-2b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2304,10,freeze,0,5,2304,BPI17,,5e-05,nep,1,,lstm,sum,2614519326,78276126,0.1,y4od0q42,cosmic-brook-15,0.4087444385651175,0.5667938344361965,0.8738720962411688,9768,9,0.8547351143847369,0.3526856076898171,0.4087444385651175,0.5667938344361965,0.8541836594701854,0.9243557804425978,0.8533040334777979,1.8022874508265885,0.5485469954894605,0.5485469954894605,1.6584879755217847,0.8738720962411688,1762773970.326269,0.3526856076898171,9768.15117266,mean,,
gemma-2-2b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2304,10,freeze,-1,5,2304,BPI17,,5e-05,nep,1,,lstm,sum,2614519326,78276126,0.1,xaa8m0m6,zesty-fire-17,0.4190072547920411,0.5633223601531271,0.8768194448063995,10810,9,0.8552437924322271,0.34261021861467467,0.4118133318690956,0.5633223601531271,0.8981396912770049,0.9637577703754096,0.8499433671773794,2.1794783338885075,0.5551005089532811,0.5551005089532811,2.1794783338885075,0.8768194448063995,1762793352.575576,0.34261021861467467,10809.850455209,mean,,
gemma-2-2b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2304,10,lora,,5,2304,BPI20PrepaidTravelCosts,512,5e-05,nep,1,256,lstm,sum,2946805282,332463394,0.1,40oopaqz,skilled-night-20,0.9940957574561092,0.7371509326084723,0.822378277153558,729,9,0.6847524752475248,0.5628916020696976,0.9726577490627176,0.7371509326084723,1.0171661153170142,1.0282591705511113,0.639009900990099,1.003919161239473,0.7046565059865458,0.7046565059865458,0.8342038059234619,0.8214419475655431,1762846021.677966,0.5628916020696976,729.738915037,,,
gemma-2-2b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2304,10,freeze,"-1,-2",5,2304,BPI20PrepaidTravelCosts,,5e-05,nep,1,,lstm,sum,2614537762,156151330,0.1,mgmt4hww,northern-grass-21,1.2302220455962831,0.7081117378192001,0.8321161048689139,392,9,0.6623762376237624,0.5455692240361417,0.9788980709680236,0.6997959451059277,1.0542327586258993,1.1788432305402097,0.6312871287128713,1.0240063245697777,0.7114008084441839,0.7239770287319962,0.9936236022722604,0.8304307116104869,1762846805.0910225,0.5410333587435747,392.917117335,,,
gemma-2-2b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2304,10,freeze,"0,1",5,2304,BPI20PrepaidTravelCosts,,5e-05,nep,1,,lstm,sum,2614537762,156151330,0.1,r3hdtfx9,pleasant-planet-22,1.2637391880715247,0.6763099834490358,0.8154494382022472,394,9,0.6168316831683168,0.5877951987673727,1.1659600782866526,0.6763099834490358,1.0113340396692256,1.0300755325166306,0.6162376237623762,0.9611292977852396,0.6571605137448185,0.6571605137448185,0.9611292977852396,0.8154494382022472,1762847550.877407,0.5877951987673727,394.434078039,,,
gemma-2-2b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2304,10,freeze,0,5,2304,BPI20PrepaidTravelCosts,,5e-05,nep,1,,lstm,sum,2614537762,78294562,0.1,vjmzzzy5,vague-waterfall-23,1.2834027649152395,0.6671746333551763,0.8079588014981274,378,9,0.6162376237623762,0.629470302103164,1.25479316569791,0.6671746333551763,1.0547576268356624,1.064173108657988,0.6162376237623762,0.9422841453552246,0.6425869949748008,0.6425869949748008,0.9422841453552246,0.8079588014981274,1762848276.880396,0.629470302103164,378.59702922,,,
gemma-2-2b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2304,10,freeze,-1,5,2304,BPI20PrepaidTravelCosts,,5e-05,nep,1,,lstm,sum,2614537762,78294562,0.1,24b7f34z,quiet-fire-24,1.2909970427031563,0.6972949175352461,0.8179775280898877,376,9,0.689108910891089,0.5749402840485733,1.0563459262753476,0.6972949175352461,1.0149696234901353,1.1176188220127974,0.6186138613861386,1.154957432321983,0.6834903894961997,0.6834903894961997,0.9661663904284488,0.8170411985018726,1762848976.885153,0.5749402840485733,376.722522469,,,
gemma-2-2b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2304,10,freeze,,5,2304,BPI20PrepaidTravelCosts,,5e-05,nep,1,,lstm,sum,2614537762,437794,0.1,e7vpcq1w,chocolate-snow-25,1.3089755053567411,0.7012399676587251,0.8094569288389513,367,9,0.6154455445544554,0.6776105679822771,1.3089755053567411,0.7012399676587251,1.0901101053351223,1.1023765498812836,0.6154455445544554,1.006276810287249,0.6625145865067114,0.6625145865067114,0.9909921691913416,0.8094569288389513,1762849636.7436275,0.6776105679822771,367.782584544,,,
gemma-2-2b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2304,10,lora,,5,2304,BPI20TravelPermitData,512,5e-05,nep,1,256,lstm,sum,2946902071,332560183,0.1,77bflvx6,dandy-leaf-26,1.2479902375219192,0.7258781612670809,0.7939589035814796,2542,9,0.6659462797159618,0.6787649232827687,1.148663734513766,0.7201759390292555,0.8988868770499258,0.9296673809462545,0.6277554800864464,0.9316964160369186,0.5346909211960362,0.5346909211960362,0.874080264476318,0.7939589035814796,1762852511.8298666,0.6710295306951034,2542.16965804,,,
gemma-2-2b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2304,10,freeze,"-1,-2",5,2304,BPI20TravelPermitData,,5e-05,nep,1,,lstm,sum,2614634551,156248119,0.1,ddd7c4on,young-sun-27,1.305013489023923,0.7015650591590529,0.8185357955202591,1364,9,0.6474837912936091,0.6074759213364369,1.3048626783417492,0.7015650591590529,0.99010928552362,1.1191742916171954,0.6474837912936091,0.911673942087756,0.528514244949456,0.5287550663202628,0.8931484411733686,0.8185357955202591,1762854278.257812,0.6074759213364369,1364.035901581,,,
gemma-2-2b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2304,10,freeze,"0,1",5,2304,BPI20TravelPermitData,,5e-05,nep,1,,lstm,sum,2614634551,156248119,0.1,yvfr50zo,likely-monkey-28,1.3628494656060206,0.6946654719226211,0.7991634218743976,1347,9,0.6214263661623958,0.6565143910290405,1.3628494656060206,0.6946654719226211,0.9801802480320166,1.0109673209453889,0.6209015128125965,1.0885337323456423,0.5144067753932586,0.5144067753932586,0.8999755867324739,0.7991634218743976,1762855977.6886575,0.6565143910290405,1347.350510551,,,
gemma-2-2b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2304,10,freeze,0,5,2304,BPI20TravelPermitData,,5e-05,nep,1,,lstm,sum,2614634551,78391351,0.1,mytj4euv,sweet-grass-29,1.3399611164221392,0.69381165860167,0.7930143798912834,1331,9,0.6209323865390552,0.6849082468598225,1.3399611164221392,0.69381165860167,0.9497413882579138,0.9582150521415294,0.6209323865390552,1.043460127879676,0.5159138137076621,0.5159138137076621,0.9264008187261324,0.7930143798912834,1762857687.749099,0.6849082468598225,1331.68935325,,,
gemma-2-2b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2304,10,freeze,-1,5,2304,BPI20TravelPermitData,,5e-05,nep,1,,lstm,sum,2614634551,78391351,0.1,oj0ko9ms,radiant-breeze-30,1.3545212102915336,0.6960762846308568,0.8072786152126142,1318,9,0.6381907996295153,0.6244254648292519,1.3054909767652596,0.6960762846308568,0.9836517977618848,1.0548484901765056,0.6381907996295153,0.8867315605048156,0.5213094453105003,0.5213094453105003,0.8700125277060791,0.8072786152126142,1762859448.6267793,0.6244254648292519,1318.908283975,,,
gemma-2-2b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2304,10,freeze,,5,2304,BPI20TravelPermitData,,5e-05,nep,1,,lstm,sum,2614634551,534583,0.1,i9bc5elg,feasible-cloud-31,1.355055474013081,0.7424763978007874,0.7778634488607887,1289,9,0.6076258104353195,0.7723972047458494,1.355055474013081,0.7424763978007874,0.9652864471487368,0.9662325743356948,0.6076258104353195,0.9799679355144354,0.5314545412375007,0.5314545412375007,0.9799679355144354,0.7778634488607887,1762861031.802516,0.7723972047458494,1289.140562647,,,
gemma-2-2b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2304,10,lora,,5,2304,BPI20RequestForPayment,512,5e-05,nep,1,256,lstm,sum,2946745365,332403477,0.1,lcln5wsj,soft-monkey-32,0.2713840903417747,0.7105495225136207,0.8797244941885493,2548,9,0.8923448373810539,0.3082953854978367,0.27065388171988747,0.7105495225136207,0.7436254375987628,0.7799073033264424,0.8914926856980543,0.7270260652244946,0.6094683065939914,0.6094683065939914,0.6704362694672978,0.8787343951786483,1762863963.9655972,0.3082953854978367,2548.542946557,,,
gemma-2-2b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2304,10,freeze,"-1,-2",5,2304,BPI20RequestForPayment,,5e-05,nep,1,,lstm,sum,2614477845,156091413,0.1,g7fchx6q,valiant-hill-33,0.2726798794381643,0.7004795773707737,0.8803271631510977,1682,9,0.8941911660275529,0.3139089387293474,0.2702795187022736,0.7004795773707737,0.7309645722661061,0.8271689253120222,0.8916347109785542,0.8486294955662783,0.6025780307800155,0.6025780307800155,0.7154372973361487,0.8797675419715885,1762865977.2434545,0.3139089387293474,1682.700042297,,,
gemma-2-2b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2304,10,freeze,"0,1",5,2304,BPI20RequestForPayment,,5e-05,nep,1,,lstm,sum,2614477845,156091413,0.1,wde623ia,rosy-microwave-34,0.2792278576127475,0.6911310333349661,0.8793801119242359,1680,9,0.8922028121005539,0.3182570993310154,0.2759215668205713,0.6911310333349661,0.7423730062127977,0.7739787126125861,0.8922028121005539,0.7155648620777756,0.5872950694091967,0.5872950694091967,0.7025847550126542,0.8780886784330607,1762867895.381348,0.31627959677539813,1680.33644992,,,
gemma-2-2b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2304,10,freeze,0,5,2304,BPI20RequestForPayment,,5e-05,nep,1,,lstm,sum,2614477845,78234645,0.1,lzl418ch,fearless-plasma-35,0.28148720190278204,0.6895610213946844,0.8775290572535515,1650,9,0.8926288879420536,0.32293094065596817,0.28148720190278204,0.6895610213946844,0.7363472622136064,0.7479875195078883,0.8926288879420536,0.7005128460231109,0.5857865975737521,0.5857865975737521,0.684355690201276,0.8770985794231597,1762869911.3246589,0.3227336751762978,1650.788970507,,,
gemma-2-2b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2304,10,freeze,-1,5,2304,BPI20RequestForPayment,,5e-05,nep,1,,lstm,sum,2614477845,78234645,0.1,va8yxg5c,zany-snowball-36,0.2818585506743149,0.7030915752547187,0.8798536375376668,1608,9,0.8917767362590541,0.313804381785596,0.2755428073657133,0.7030915752547187,0.7416640976379074,0.811443443850959,0.8917767362590541,0.7373742398306856,0.5942063983739885,0.5942063983739885,0.702131804138604,0.8789496340938442,1762871909.1453445,0.31307593270514067,1608.684227139,,,
