backbone,batch_size,categorical_features,categorical_targets,continuous_features,continuous_targets,device,embedding_size,epochs,fine_tuning,freeze_layers,grad_clip,hidden_size,log,lora_alpha,lr,model,n_layers,r,rnn_type,strategy,total_params,trainable_params,weight_decay,id,name,test_next_activity_loss,train_next_time_to_next_event_loss,best_train_next_activity_acc,_wandb.runtime,_step,best_test_next_activity_acc,train_next_activity_loss,best_test_next_activity_loss,best_train_next_time_to_next_event_loss,best_test_next_time_to_next_event_loss,test_next_time_to_next_event_loss,test_next_activity_acc,test_next_remaining_time_loss,best_train_next_remaining_time_loss,train_next_remaining_time_loss,best_test_next_remaining_time_loss,train_next_activity_acc,_timestamp,best_train_next_activity_loss,_runtime,majority_stat,few_shot_k,seed
gemma-2-2b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2304,10,freeze,,5,2304,BPI20RequestForPayment,,5e-05,nep,1,,lstm,sum,2614477845,377877,0.1,zv14q19f,dutiful-glitter-37,0.28136279006993764,0.7050982794677498,0.8760223848471804,1594,9,0.8924868626615537,0.3315607539754565,0.28136279006993764,0.7050982794677498,0.7381961441500555,0.7381961441500555,0.8924868626615537,0.6729745751770869,0.5860604257251084,0.5860604257251084,0.6722656859370935,0.8760223848471804,1762873835.05613,0.3315607539754565,1594.206714908,,,
gemma-2-2b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2304,0,freeze,,5,2304,BPI12,,5e-05,nep,1,,lstm,sum,2614514717,414749,0.1,zzwv2l1y,deft-oath-38,5.43814918481523,,,38,0,0.002251930225907921,,5.43814918481523,,1.6136088681998235,1.6136088681998235,0.002251930225907921,2.2928457235587745,,,2.2928457235587745,,1763215928.8339186,,38.13779882,,,
gemma-2-2b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2304,0,freeze,,5,2304,BPI17,,5e-05,nep,1,,lstm,sum,2614519326,419358,0.1,0ngbt6gj,balmy-shape-39,4.125372931009997,,,143,0,0.014751663377215294,,4.125372931009997,,2.6475114200084495,2.6475114200084495,0.014751663377215294,9.069778405022628,,,9.069778405022628,,1763216159.8147073,,143.775710951,,,
gemma-2-2b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2304,0,freeze,,5,2304,BPI20PrepaidTravelCosts,,5e-05,nep,1,,lstm,sum,2614537762,437794,0.1,6gdai8wn,sage-eon-40,4.155648365587291,,,4,0,0.06772277227722773,,4.155648365587291,,1.859949326467986,1.859949326467986,0.06772277227722773,2.146891212085686,,,2.146891212085686,,1763216204.0214815,,4.601774596,,,
gemma-2-2b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2304,0,freeze,,5,2304,BPI20TravelPermitData,,5e-05,nep,1,,lstm,sum,2614634551,534583,0.1,1vyin0nk,kind-meadow-41,5.019737980445987,,,21,0,0.002469898116702686,,5.019737980445987,,1.7628673087082074,1.7628673087082074,0.002469898116702686,4.6122193635927005,,,4.6122193635927005,,1763216271.1515765,,21.202673852,,,
gemma-2-2b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2304,0,freeze,,5,2304,BPI20RequestForPayment,,5e-05,nep,1,,lstm,sum,2614477845,377877,0.1,dqv5annw,expert-snowball-42,3.806157604467291,,,7,0,0.003550632012498225,,3.806157604467291,,1.4827429933010254,1.4827429933010254,0.003550632012498225,1.738304430204873,,,1.738304430204873,,1763216329.0610003,,7.081135729,,,
gemma-2-2b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2304,10,freeze,,5,2304,BPI12,,5e-05,nep,1,,lstm,sum,2614514717,414749,0.1,5f8ezjrl,gentle-terrain-44,3.367738392341467,0.7405651455822712,0.4322916666666667,422,9,0.07247283385759222,2.288656314214071,3.367738392341467,0.7405651455822712,1.5521012198862807,1.5730749697449506,0.06366171003717472,2.019683858409017,0.5593822558876127,0.5593822558876127,1.2403281394979222,0.4322916666666667,1763235262.956927,2.288656314214071,422.873438922,,8.0,
gemma-2-2b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2304,10,lora,,5,2304,BPI12,512,5e-05,nep,1,256,lstm,sum,2946782237,332440349,0.1,ue6wlqqz,ruby-hill-45,3.576366378063129,1.190093617265423,0.4114583333333333,548,9,0.06970260223048327,2.070816377798716,3.172658515992354,0.8882229369288931,1.568668852516812,1.82131549622251,0.06539533886188162,3.3162758660726173,0.8736692381401857,1.1680683717131617,1.6984161945762448,0.4114583333333333,1763235835.9936235,2.070816377798716,548.669354398,,8.0,
gemma-2-2b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2304,10,freeze,,5,2304,BPI17,,5e-05,nep,1,,lstm,sum,2614519326,419358,0.1,6u1ftfnl,driven-thunder-46,2.694143195380642,2.8841103960946204,0.565,1570,9,0.1742968373790194,2.059182062149048,2.694143195380642,2.8841103960946204,1.1392697580151383,1.1392697580151383,0.1742968373790194,0.8161415812994126,0.4919214770197868,0.4919214770197868,0.8024088192902624,0.565,1763237443.3198645,2.059182062149048,1570.837004262,,8.0,
gemma-2-2b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2304,10,freeze,,5,2304,BPI20PrepaidTravelCosts,,5e-05,nep,1,,lstm,sum,2614537762,437794,0.1,x32rakiu,soft-cloud-49,3.0332015715495193,0.6301576892101088,0.4148471615720524,61,9,0.1706930693069307,2.396554403429989,3.0332015715495193,0.6301576892101088,1.2799734399814418,1.2799734399814418,0.1706930693069307,1.0133106079668102,0.8110338964837087,0.8110338964837087,1.0133106079668102,0.4148471615720524,1763294963.1351364,2.396554403429989,61.428385643,,8.0,
gemma-2-2b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2304,10,lora,,5,2304,BPI20PrepaidTravelCosts,512,5e-05,nep,1,256,lstm,sum,2946805282,332463394,0.1,ye52x762,quiet-snowflake-51,3.85391548118969,0.9367861673561246,0.4541484716157206,91,9,0.12415841584158416,2.026887906170308,3.129866411945607,0.8512786749148473,1.4300632856387905,5.350672670874265,0.06435643564356436,1.3523796347816393,1.0172754614634285,1.0434042824407852,1.0720065825056322,0.388646288209607,1763296498.337202,1.9410627231847772,91.655507474,,8.0,
gemma-2-2b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2304,10,freeze,,5,2304,BPI20TravelPermitData,,5e-05,nep,1,,lstm,sum,2614634551,534583,0.1,cuj4ftyw,peach-pond-53,3.212455019313415,0.8989626188374641,0.3793103448275862,277,9,0.20172892868169187,2.7410484131830755,3.212455019313415,0.8989626188374641,1.0514761660341203,1.0514761660341203,0.20172892868169187,0.8922449979343396,0.8567401891678018,0.8567401891678018,0.8673825916739002,0.3793103448275862,1763298226.1356993,2.7410484131830755,277.662225945,,8.0,
gemma-2-2b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2304,10,freeze,,5,2304,BPI20TravelPermitData,,5e-05,nep,1,,lstm,sum,2614634551,534583,0.1,o56ncdn0,expert-cloud-53,3.212455019313415,0.8989626188374641,0.3793103448275862,279,9,0.20172892868169187,2.7410484131830755,3.212455019313415,0.8989626188374641,1.0514761660341203,1.0514761660341203,0.20172892868169187,0.8922449979343396,0.8567401891678018,0.8567401891678018,0.8673825916739002,0.3793103448275862,1763298228.4169178,2.7410484131830755,279.942116124,,8.0,
gemma-2-2b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2304,10,lora,,5,2304,BPI20TravelPermitData,512,5e-05,nep,1,256,lstm,sum,2946902071,332560183,0.1,d2c4xwcv,valiant-yogurt-55,3.794921834956867,1.2647945854012466,0.33421750663129973,363,9,0.13260265514047545,2.374357638371718,3.339371191568307,1.108107822248095,1.2667227313120302,3.0417046368214113,0.050910774930534114,1.441484012350546,1.3517442480006332,1.4004767124469464,1.0014031149053615,0.33421750663129973,1763299770.9889002,2.374357638371718,363.110825983,,8.0,
gemma-2-2b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2304,10,lora,,5,2304,BPI20TravelPermitData,512,5e-05,nep,1,256,lstm,sum,2946902071,332560183,0.1,um7zyb78,rosy-plasma-55,3.794921834956867,1.2647945854012466,0.33421750663129973,364,9,0.13260265514047545,2.374357638371718,3.339371191568307,1.108107822248095,1.2667227313120302,3.0417046368214113,0.050910774930534114,1.441484012350546,1.3517442480006332,1.4004767124469464,1.0014031149053615,0.33421750663129973,1763299771.9342074,2.374357638371718,364.055635602,,8.0,
gemma-2-2b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2304,10,freeze,,5,2304,BPI20RequestForPayment,,5e-05,nep,1,,lstm,sum,2614477845,377877,0.1,1lzctqbo,charmed-lion-57,2.236434967946878,0.8203026253443498,0.49230769230769234,88,9,0.36046016190881974,1.9532054644364576,2.236434967946878,0.8203026253443498,0.805136630826673,0.805136630826673,0.36031813662831985,0.7167140746418005,1.0196289906134972,1.0196289906134972,0.7167140746418005,0.49230769230769234,1763300989.3354568,1.9532054644364576,88.532524369,,8.0,
gemma-2-2b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2304,10,lora,,5,2304,BPI20RequestForPayment,512,5e-05,nep,1,256,lstm,sum,2946745365,332403477,0.1,04y4ellg,rare-firebrand-59,2.2862205890037344,1.3431075811386108,0.5538461538461539,124,9,0.38829711688680585,1.442615873997028,2.1064821776130156,0.9069341104764204,0.954968337595522,1.627768356578964,0.3042181508308479,1.384350080480631,1.202201866186582,1.202201866186582,0.87761919743262,0.5538461538461539,1763302139.6068373,1.442615873997028,124.297455895,,8.0,
gemma-2-2b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2304,10,freeze,,5,2304,BPI17,,5e-05,nep,1,,lstm,sum,2614519326,419358,0.1,85gtyr6c,northern-haze-61,0.5691385476599439,0.7603281170473397,0.8070200258373883,9459,9,0.7914555652769583,0.5372794716726451,0.5691385476599439,0.7603281170473397,0.9674367292191514,0.9674367292191514,0.7914555652769583,1.282098591956293,0.5624418840960439,0.5624418840960439,0.9651878903248664,0.8070200258373883,1763318988.368869,0.5372794716726451,9459.608114321,,,
gemma-2-2b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2304,10,lora,,5,2304,BPI17,512,5e-05,nep,1,256,lstm,sum,2946786846,332444958,0.1,wulccoga,dulcet-snowflake-64,3.1145158877491013,3.4995847129821778,0.5,1953,9,0.25468831600436787,1.7259058570861816,2.735447760833511,3.4995847129821778,1.5861148617285898,3.5701743303460485,0.1455022687040918,4.83927540908445,0.8262481153011322,1.1551500517129898,0.8591393662940133,0.5,1763339579.4049776,1.7259058570861816,1953.100417327,,8.0,
gemma-2-2b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2304,10,lora,,5,2304,BPI12,512,5e-05,nep,1,256,lstm,sum,2946782237,332440349,0.1,nr0rj0wc,fanciful-dawn-70,1.413183084054439,0.796130861110258,0.7604257056811802,3381,9,0.5794430940806405,0.6508437687556435,1.2022887723068183,0.7659489626591209,1.475754434374407,1.495812645881371,0.5573884758364313,2.3416315146186863,0.6732286734993692,0.6732286734993692,2.1301789659924735,0.7532370306092934,1763430074.3742702,0.6307804753217188,3381.267449631,,,41.0
gemma-2-2b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2304,10,freeze,"-1,-2",5,2304,BPI12,,5e-05,nep,1,,lstm,sum,2614514717,156128285,0.1,tcmg9rxa,silver-monkey-71,0.7369511561169432,0.6749161513234153,0.8413642318751808,2521,9,0.7876036602802402,0.41759749091124054,0.6751589460273385,0.6749161513234153,1.3575738080458175,1.3791509371542223,0.7513046897340577,3.01440095440675,0.6761257871952159,0.6770521745352184,2.2008255356406083,0.8413642318751808,1763432668.0994167,0.41759749091124054,2521.10147914,,,41.0
gemma-2-2b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2304,10,freeze,"0,1",5,2304,BPI12,,5e-05,nep,1,,lstm,sum,2614514717,156128285,0.1,98c80y9o,good-moon-72,0.7809689462798508,0.6549660938698771,0.8410409541796403,2522,9,0.7906598513011153,0.4181750515442624,0.705886775821081,0.6549660938698771,1.3217440861241865,1.3217440861241865,0.7175078638833285,2.5422825899163155,0.6631106553939644,0.6631106553939644,2.4564120391869,0.8410409541796403,1763435261.2353067,0.4181750515442624,2522.688570877,,,41.0
gemma-2-2b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2304,10,freeze,0,5,2304,BPI12,,5e-05,nep,1,,lstm,sum,2614514717,78271517,0.1,5yr67vpa,morning-vortex-73,0.7329954851822476,0.6691379416383781,0.8355962772021166,2421,9,0.7927509293680297,0.4435545088895042,0.7292345700977801,0.6691379416383781,1.3059691422100133,1.3059691422100133,0.7791499857020303,2.2731803827635435,0.6588480696159444,0.6588480696159444,2.2731803827635435,0.8355962772021166,1763437749.568303,0.4435545088895042,2421.049855917,,,41.0
gemma-2-2b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2304,10,freeze,-1,5,2304,BPI12,,5e-05,nep,1,,lstm,sum,2614514717,78271517,0.1,hmfvtw60,fallen-deluge-74,0.6275678911795778,0.697966419960689,0.8398073945519201,2402,9,0.8062267657992565,0.4272100216514059,0.6275678911795778,0.6941649453006042,1.3541504614302036,1.4282334145357738,0.8062267657992565,2.5598756759608587,0.6728034426629935,0.6728034426629935,2.129163233742804,0.8398073945519201,1763440210.4745948,0.4272100216514059,2402.566256612,,,41.0
gemma-2-2b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2304,10,freeze,,5,2304,BPI12,,5e-05,nep,1,,lstm,sum,2614514717,414749,0.1,t4hgbuqu,gentle-valley-75,1.4933290973045774,0.869841638324196,0.6672706855188607,2293,9,0.3911030883614527,0.8946790107875815,1.4933290973045774,0.869841638324196,1.4570878248662822,1.479738356988192,0.3580032885330283,1.9268038182702871,0.6789686684381737,0.6789686684381737,1.9268038182702871,0.6672706855188607,1763442578.2115915,0.8946790107875815,2293.962822436,,,41.0
gemma-2-2b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2304,0,freeze,,5,2304,BPI12,,5e-05,nep,1,,lstm,sum,2614514717,414749,0.1,8mmttsly,snowy-aardvark-76,3.942577870123244,,,37,0,0.048845438947669434,,3.942577870123244,,1.850371956382099,1.850371956382099,0.048845438947669434,9.549292485850996,,,9.549292485850996,,1763442688.2102804,,37.340454761,,,41.0
gemma-2-2b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2304,10,freeze,,5,2304,BPI12,,5e-05,nep,1,,lstm,sum,2614514717,414749,0.1,n2k8bunn,devout-morning-77,3.6911095730195496,0.7304676240698124,0.4739583333333333,411,9,0.07552902487846726,2.225268542766571,3.4154062512468397,0.710273151130726,1.561153186515532,1.6644654352221109,0.06064126394052045,1.7391484419343588,0.530125650887688,0.530125650887688,1.2790477987286155,0.4739583333333333,1763443164.228464,2.225268542766571,411.024109994,,8.0,41.0
gemma-2-2b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2304,10,lora,,5,2304,BPI12,512,5e-05,nep,1,256,lstm,sum,2946782237,332440349,0.1,hr5yl32f,earthy-feather-78,4.281681062427288,1.1152258217334747,0.4010416666666667,533,9,0.06952387760937946,1.9310563604036968,3.315740727819236,0.9716026140376924,1.60818580295563,2.440747910298243,0.05022161853016872,2.1911913306479764,0.8267041174694896,0.905603876337409,1.1977765856724587,0.4010416666666667,1763443765.3151526,1.903921681145827,533.730790333,,8.0,41.0
gemma-2-2b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2304,10,lora,,5,2304,BPI12,512,5e-05,nep,1,256,lstm,sum,2946782237,332440349,0.1,8y2p70mg,vocal-glitter-79,1.0973963368985529,0.7608585619200118,0.818624198186242,3377,9,0.6155454675436088,0.5442782463082299,1.0973963368985529,0.7318441008435659,1.418904579479715,1.5724763939265187,0.6155454675436088,2.72392400473352,0.6645123375135675,0.6645123375135675,2.132930409337942,0.7918176713797151,1763447207.540092,0.4933859396091986,3377.274288475,,,42.0
gemma-2-2b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2304,10,freeze,"-1,-2",5,2304,BPI12,,5e-05,nep,1,,lstm,sum,2614514717,156128285,0.1,1xz047vi,golden-wildflower-80,0.6061989541757028,0.6674974942603159,0.8438653803617308,2528,9,0.8094616814412353,0.4049080499509793,0.6061989541757028,0.6674974942603159,1.3737647579651309,1.3737647579651309,0.8094616814412353,3.0476001961700554,0.6757239995901836,0.6757239995901836,2.197491681556387,0.8438653803617308,1763449845.335379,0.4049080499509793,2528.17321368,,,42.0
gemma-2-2b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2304,10,freeze,"0,1",5,2304,BPI12,,5e-05,nep,1,,lstm,sum,2614514717,156128285,0.1,3vlicq2c,gallant-spaceship-81,0.7215717725321535,0.6597483730684248,0.8412621441818522,2520,9,0.8062982556476981,0.4218054019402633,0.6915422829860342,0.6597483730684248,1.290454943988484,1.290454943988484,0.7713397197597941,2.203475568164433,0.6601337704814428,0.6601337704814428,2.203475568164433,0.8412621441818522,1763452460.3611102,0.4218054019402633,2520.168191585,,,42.0
gemma-2-2b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2304,10,freeze,0,5,2304,BPI12,,5e-05,nep,1,,lstm,sum,2614514717,78271517,0.1,jibh9t8h,flowing-universe-82,0.72913996251031,0.6859264870315117,0.8380974256886665,2416,9,0.7875679153560194,0.44295383666778776,0.72913996251031,0.6853789588300493,1.3543765379005683,1.3650051213161472,0.7875679153560194,2.5270837848223873,0.6571582337037075,0.6571582337037075,2.2599487036705224,0.8380974256886665,1763454973.5496247,0.44295383666778776,2416.60143676,,,42.0
