backbone,batch_size,categorical_features,categorical_targets,continuous_features,continuous_targets,device,embedding_size,epochs,fine_tuning,freeze_layers,grad_clip,hidden_size,log,lora_alpha,lr,model,n_layers,r,rnn_type,strategy,total_params,trainable_params,weight_decay,id,name,test_next_activity_loss,train_next_time_to_next_event_loss,best_train_next_activity_acc,_wandb.runtime,_step,best_test_next_activity_acc,train_next_activity_loss,best_test_next_activity_loss,best_train_next_time_to_next_event_loss,best_test_next_time_to_next_event_loss,test_next_time_to_next_event_loss,test_next_activity_acc,test_next_remaining_time_loss,best_train_next_remaining_time_loss,train_next_remaining_time_loss,best_test_next_remaining_time_loss,train_next_activity_acc,_timestamp,best_train_next_activity_loss,_runtime,majority_stat,few_shot_k,seed
gemma-2-2b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2304,10,freeze,-1,5,2304,BPI12,,5e-05,nep,1,,lstm,sum,2614514717,78271517,0.1,9jn5ydox,solar-elevator-83,0.7392250417827844,0.6798569157202966,0.8401221649396832,2401,9,0.8049935659136402,0.41822636575117783,0.6284777840137618,0.6798569157202966,1.364041551623848,1.4100746436622889,0.748731055190163,2.894044705453279,0.6768644853633192,0.6768644853633192,1.975886728778622,0.8401221649396832,1763457484.0245974,0.41822636575117783,2401.156141136,,,42.0
gemma-2-2b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2304,10,freeze,,5,2304,BPI12,,5e-05,nep,1,,lstm,sum,2614514717,414749,0.1,9vswnv3k,helpful-star-84,1.5255863456205194,0.8654772998545516,0.6812737141204295,2292,9,0.3865634829854161,0.8741272560149356,1.5255863456205194,0.8654772998545516,1.4986259847361283,1.4986998374743132,0.3865634829854161,1.991689660479622,0.6748138947262056,0.6748138947262056,1.991689660479622,0.6812737141204295,1763459864.2330875,0.8741272560149356,2292.217786986,,,42.0
gemma-2-2b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2304,0,freeze,,5,2304,BPI12,,5e-05,nep,1,,lstm,sum,2614514717,414749,0.1,6nqft6sm,driven-dawn-85,5.43814918481523,,,36,0,0.002251930225907921,,5.43814918481523,,1.6136088681998235,1.6136088681998235,0.002251930225907921,2.2928457235587745,,,2.2928457235587745,,1763460003.3912115,,36.530590451,,,42.0
gemma-2-2b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2304,10,freeze,,5,2304,BPI12,,5e-05,nep,1,,lstm,sum,2614514717,414749,0.1,kou9krfx,toasty-mountain-86,3.367738392341467,0.7405651455822712,0.4322916666666667,409,9,0.07247283385759222,2.288656314214071,3.367738392341467,0.7405651455822712,1.5521012198862807,1.5730749697449506,0.06366171003717472,2.019683858409017,0.5593822558876127,0.5593822558876127,1.2403281394979222,0.4322916666666667,1763460498.9990945,2.288656314214071,408.9544889,,8.0,42.0
gemma-2-2b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2304,10,lora,,5,2304,BPI12,512,5e-05,nep,1,256,lstm,sum,2946782237,332440349,0.1,ifhzbdsq,young-waterfall-87,3.576366378063129,1.190093617265423,0.4114583333333333,531,9,0.06970260223048327,2.070816377798716,3.172658515992354,0.8882229369288931,1.568668852516812,1.82131549622251,0.06539533886188162,3.3162758660726173,0.8736692381401857,1.1680683717131617,1.6984161945762448,0.4114583333333333,1763461119.1381454,2.070816377798716,531.875681164,,8.0,42.0
gemma-2-2b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2304,10,lora,,5,2304,BPI12,512,5e-05,nep,1,256,lstm,sum,2946782237,332440349,0.1,ruc28fax,vague-silence-88,1.0193658209729952,0.7311494100172793,0.8044510234291257,3358,9,0.714523162710895,0.5191355984996285,0.8771908064552604,0.7311494100172793,1.4145475904258729,1.5571813855188652,0.6360987989705462,2.5299379861292963,0.6652251186964145,0.6652251186964145,2.0231486318011367,0.8044510234291257,1763464567.7781713,0.5191355984996285,3358.491882871,,,43.0
gemma-2-2b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2304,10,freeze,"-1,-2",5,2304,BPI12,,5e-05,nep,1,,lstm,sum,2614514717,156128285,0.1,dqx5ehp8,neat-deluge-89,0.6997003624839444,0.6702132168549727,0.8427083865040069,2515,9,0.7956641406920217,0.4091839336735174,0.6409194727377923,0.6702132168549727,1.3580978026223167,1.423938241268529,0.764798398627395,2.912432629041148,0.6766453801658542,0.6766453801658542,1.932300708510465,0.8427083865040069,1763467266.1232083,0.4091839336735174,2515.321614434,,,43.0
gemma-2-2b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2304,10,freeze,"0,1",5,2304,BPI12,,5e-05,nep,1,,lstm,sum,2614514717,156128285,0.1,r5zgalq6,chocolate-blaze-90,0.7482599721811893,0.654159554373595,0.8402327599407892,2530,9,0.7839219330855018,0.4190548538356446,0.7370391310215815,0.651869837959382,1.3158887408850932,1.3319205860077017,0.7768444380897912,2.454199471236104,0.6626277429863192,0.6626277429863192,2.0532537148932506,0.8402327599407892,1763469972.0915978,0.4190548538356446,2530.558471107,,,43.0
gemma-2-2b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2304,10,freeze,0,5,2304,BPI12,,5e-05,nep,1,,lstm,sum,2614514717,78271517,0.1,lvo4xmme,genial-disco-91,0.7392628729377503,0.6743163931220169,0.8333418406411107,2407,9,0.7892836717186159,0.44610824315278136,0.7392628729377503,0.6743163931220169,1.3238124874843114,1.340750477064818,0.7718401486988847,2.2819987562289827,0.658811193668945,0.658811193668945,2.125162470365656,0.8333418406411107,1763472565.5326836,0.44610824315278136,2407.416700759,,,43.0
gemma-2-2b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2304,10,freeze,-1,5,2304,BPI12,,5e-05,nep,1,,lstm,sum,2614514717,78271517,0.1,z0vat644,denim-cosmos-92,0.6559518324347063,0.6878026797565054,0.839382029163051,2402,9,0.801365456105233,0.421405760010694,0.59949854606044,0.6878026797565054,1.3440153291957624,1.4481827929233604,0.7802402058907635,2.406715221101784,0.6733810775680281,0.6733810775680281,2.202646306400849,0.839382029163051,1763475183.107106,0.421405760010694,2402.165329887,,,43.0
gemma-2-2b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2304,10,freeze,,5,2304,BPI12,,5e-05,nep,1,,lstm,sum,2614514717,414749,0.1,iw41p9ez,blooming-terrain-93,1.4384872262089945,0.8744253655701794,0.6497541388052337,2291,9,0.4393587360594795,0.9136899050361982,1.4384872262089945,0.8744253655701794,1.4760007595652456,1.4975384807941594,0.4393587360594795,1.9481903191443883,0.6805669622379111,0.6805669622379111,1.8709116855022103,0.6497541388052337,1763477629.249982,0.9136899050361982,2291.048042986,,,43.0
gemma-2-2b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2304,0,freeze,,5,2304,BPI12,,5e-05,nep,1,,lstm,sum,2614514717,414749,0.1,rcxvqzzh,usual-thunder-94,4.437554789639419,,,36,0,0.0416964541035173,,4.437554789639419,,3.0699756859983074,3.0699756859983074,0.0416964541035173,1.2587710148885245,,,1.2587710148885245,,1763477877.5681002,,36.538181953,,,43.0
gemma-2-2b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2304,10,freeze,,5,2304,BPI12,,5e-05,nep,1,,lstm,sum,2614514717,414749,0.1,7wm7p8ty,light-valley-95,3.9165224568789982,0.7255769268376753,0.546875,408,9,0.13592007434944237,2.0664299527804055,3.8074818251983142,0.7255769268376753,1.5593955226035878,1.609370780866918,0.13592007434944237,1.406036948455481,0.4600865909208854,0.4600865909208854,1.247559615312592,0.546875,1763478477.2045803,2.0664299527804055,408.415604154,,8.0,43.0
gemma-2-2b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2304,10,lora,,5,2304,BPI12,512,5e-05,nep,1,256,lstm,sum,2946782237,332440349,0.1,4xf4xq9a,avid-violet-96,3.086213387453048,1.156015449669212,0.59375,531,9,0.1782241921647126,1.4616955394546192,2.789305743947519,0.9555314963993928,1.595746857102618,1.6299947520852736,0.16074492422076064,1.9119814475809196,0.692420489465197,0.8137488861878713,1.5006022496942046,0.59375,1763479188.9837189,1.4616955394546192,531.803717889,,8.0,43.0
gemma-2-2b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2304,10,lora,,5,2304,BPI12,512,5e-05,nep,1,256,lstm,sum,2946782237,332440349,0.1,dsn2wgm3,dauntless-donkey-97,0.96748387453929,0.7273554550205644,0.8226991986116073,3375,9,0.6959358021160995,0.4831922167956717,0.9284124182809378,0.7205974783318578,1.320624845809377,1.3704902765447364,0.6875536173863311,2.1111304530357766,0.6626694468957592,0.6626694468957592,1.92875894413894,0.8182413693362598,1763482746.223356,0.471837134634114,3375.056334159,,,44.0
gemma-2-2b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2304,10,freeze,"-1,-2",5,2304,BPI12,,5e-05,nep,1,,lstm,sum,2614514717,156128285,0.1,e1feh4qs,stellar-bush-98,1.0232368625204054,0.6797095630495086,0.8431167372773212,2523,9,0.7823670288818988,0.41077882970592144,0.732993274782261,0.6797095630495086,1.3581579370571426,1.3581579370571426,0.6350085787818129,2.935454086701211,0.6771772672243914,0.6806115814774687,2.2023072125065792,0.8431167372773212,1763485539.1693184,0.41077882970592144,2523.871286872,,,44.0
gemma-2-2b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2304,10,freeze,"0,1",5,2304,BPI12,,5e-05,nep,1,,lstm,sum,2614514717,156128285,0.1,5vsv8pjq,genial-lake-99,0.6947883594017353,0.6514226274197454,0.8411600564885237,2526,9,0.8128395767800972,0.4174371911472836,0.6780120913543325,0.6514226274197454,1.2775458511927058,1.2775458511927058,0.7647805261652846,2.4849146619762172,0.66025199075681,0.66025199075681,2.463307762118046,0.8406240960985486,1763488246.8792963,0.4174371911472836,2526.363791776,,,44.0
gemma-2-2b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2304,10,freeze,0,5,2304,BPI12,,5e-05,nep,1,,lstm,sum,2614514717,78271517,0.1,rre8xg9k,dandy-elevator-100,0.7215843619296712,0.6764270428693563,0.8341160056488524,2423,9,0.7990062911066629,0.4481176442635738,0.6833353392824569,0.6764270428693563,1.2930004350275914,1.3221396442730706,0.7921432656562768,2.412676122335172,0.6571778658456243,0.6571778658456243,2.1636291237647596,0.8341160056488524,1763490938.1127417,0.4481176442635738,2423.848694693,,,44.0
gemma-2-2b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2304,10,freeze,-1,5,2304,BPI12,,5e-05,nep,1,,lstm,sum,2614514717,78271517,0.1,rlky804a,stellar-morning-101,1.385305949026324,0.6949369925019658,0.8414237830296224,2424,9,0.7906241063768945,0.4164699689252306,0.7103944986990461,0.6949369925019658,1.3631069694594702,1.4486463568973642,0.6324528167000286,2.758789594194175,0.6754164123315073,0.6759961880304408,2.454914783968929,0.8414237830296224,1763493669.0460768,0.4164699689252306,2423.990609768,,,44.0
gemma-2-2b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2304,10,freeze,,5,2304,BPI12,,5e-05,nep,1,,lstm,sum,2614514717,414749,0.1,dvyn657l,easy-wildflower-102,1.500555455019926,0.8717946308340402,0.6612134823813656,2314,9,0.400897197597941,0.8997655488540395,1.500555455019926,0.8717946308340402,1.4801518891211376,1.5226884673179513,0.400897197597941,2.015926296225903,0.681174252362859,0.681174252362859,2.015926296225903,0.6612134823813656,1763496232.509232,0.8997655488540395,2314.536080558,,,44.0
gemma-2-2b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2304,0,freeze,,5,2304,BPI12,,5e-05,nep,1,,lstm,sum,2614514717,414749,0.1,1f34lqkd,kind-armadillo-103,4.478836291784691,,,41,0,0.02158993422933943,,4.478836291784691,,3.80706434206244,3.80706434206244,0.02158993422933943,3.4433159025048816,,,3.4433159025048816,,1763496542.4178617,,41.517958487,,,44.0
gemma-2-2b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2304,10,freeze,,5,2304,BPI12,,5e-05,nep,1,,lstm,sum,2614514717,414749,0.1,km5so4af,visionary-flower-104,3.8467917791393305,0.3785878667646709,0.53125,413,9,0.0662174721189591,2.1111766695976257,3.4866487030168924,0.3785878667646709,1.513760227329703,1.534655632373411,0.05118673148412926,1.56855352141745,0.40890628766889375,0.40974463894963264,1.383963216005614,0.53125,1763497123.9366157,2.1111766695976257,413.110246339,,8.0,44.0
gemma-2-2b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2304,10,lora,,5,2304,BPI12,512,5e-05,nep,1,256,lstm,sum,2946782237,332440349,0.1,iyo4mcfu,resilient-voice-105,5.1562346022641075,0.44177317277838785,0.4583333333333333,536,9,0.05544037746639977,1.88266218205293,3.2664905457555276,0.44177317277838785,1.7215369239051086,1.8006993923525354,0.03392193308550186,2.625603093447956,0.8603030977149805,0.9940973042200008,1.588704319879059,0.4583333333333333,1763497887.7003498,1.88266218205293,536.658485004,,8.0,44.0
gemma-2-2b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2304,10,lora,,5,2304,BPI12,512,5e-05,nep,1,256,lstm,sum,2946782237,332440349,0.1,wfk4r6vj,ancient-frog-106,1.1736143911382555,0.7176875947671281,0.8133241454409338,3385,9,0.6503074063482985,0.5114807462610318,1.1379003218660908,0.7133065127221043,1.453104467402994,1.453104467402994,0.6283957678009723,2.210766028063167,0.6718961834849725,0.6800713049931747,2.210766028063167,0.8055144369012982,1763501559.0675807,0.5002603602807315,3385.302163282,,,45.0
gemma-2-2b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2304,10,freeze,"-1,-2",5,2304,BPI12,,5e-05,nep,1,,lstm,sum,2614514717,156128285,0.1,e45zovf3,iconic-grass-107,0.7275531887326337,0.668304541206353,0.8431677811239855,2527,9,0.7853517300543322,0.40267093882631233,0.6779487364277487,0.668304541206353,1.3533322377724817,1.4997822926804187,0.7439054904203604,2.893848993591906,0.6781069755526247,0.6781069755526247,2.4179585042633573,0.8431677811239855,1763504370.7801142,0.40267093882631233,2527.629287766,,,45.0
gemma-2-2b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2304,10,freeze,"0,1",5,2304,BPI12,,5e-05,nep,1,,lstm,sum,2614514717,156128285,0.1,hpt7ki86,confused-capybara-108,0.931064897450952,0.6584163062260702,0.8415003487996189,2528,9,0.7912496425507578,0.4207146403808708,0.6790183418506822,0.6584163062260702,1.2887649645874144,1.2887649645874144,0.6334715470403203,2.3801410734292077,0.6612682027684175,0.6612682027684175,2.3801410734292077,0.8415003487996189,1763507208.3719175,0.4207146403808708,2528.698829811,,,45.0
gemma-2-2b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2304,10,freeze,0,5,2304,BPI12,,5e-05,nep,1,,lstm,sum,2614514717,78271517,0.1,dw8i46k6,devout-yogurt-109,0.7222574777711552,0.7043923909402088,0.8355707552787844,2427,9,0.7978267086073777,0.44756825044521714,0.7222574777711552,0.7030033341030575,1.3324652491608897,1.3508546702270277,0.7978267086073777,2.6064641983462473,0.6551926193843923,0.6551926193843923,2.2389773352911617,0.8355707552787844,1763509942.5805864,0.44756825044521714,2427.888471236,,,45.0
gemma-2-2b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2304,10,freeze,-1,5,2304,BPI12,,5e-05,nep,1,,lstm,sum,2614514717,78271517,0.1,1ca3jrzg,major-deluge-110,0.7177679142484605,0.690944669014352,0.8390417368519558,2424,9,0.8004539605376036,0.42454882906003016,0.6660264161593034,0.690944669014352,1.375241960028268,1.4051747551986302,0.7728946239633971,2.6228221770339215,0.6726348576396808,0.6726348576396808,2.255412383149369,0.8390417368519558,1763512604.0779607,0.42454882906003016,2424.45187733,,,45.0
gemma-2-2b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2304,10,freeze,,5,2304,BPI12,,5e-05,nep,1,,lstm,sum,2614514717,414749,0.1,nehiud0i,colorful-shadow-111,1.4911013164876834,0.8664599766250041,0.6741871267418713,2299,9,0.3958929082070346,0.8812980731202574,1.4500282918823968,0.8664599766250041,1.4658262413533734,1.5617121575573474,0.3711038032599371,2.14161147060864,0.6765749098955959,0.6765749098955959,2.115496269741232,0.6741871267418713,1763515205.494571,0.8812980731202574,2299.458349407,,,45.0
gemma-2-2b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2304,0,freeze,,5,2304,BPI12,,5e-05,nep,1,,lstm,sum,2614514717,414749,0.1,v2koicvd,zesty-cosmos-112,3.924763001132973,,,40,0,0.03442236202459251,,3.924763001132973,,7.837525208745645,7.837525208745645,0.03442236202459251,5.108995277216205,,,5.108995277216205,,1763515532.05538,,40.967638792,,,45.0
gemma-2-2b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2304,10,freeze,,5,2304,BPI12,,5e-05,nep,1,,lstm,sum,2614514717,414749,0.1,u39c9fnt,proud-donkey-113,3.5565076876545687,0.8404443838129131,0.46875,417,9,0.08805762081784387,2.220105109115442,3.324150738049344,0.8164433715088913,1.5729225572855907,1.6636805123078813,0.08805762081784387,1.826484410714892,0.4199598585255444,0.4199598585255444,1.530818602256104,0.46875,1763516157.7304869,2.220105109115442,417.100309984,,8.0,45.0
gemma-2-2b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2304,10,lora,,5,2304,BPI12,512,5e-05,nep,1,256,lstm,sum,2946782237,332440349,0.1,uli6ulmr,pious-armadillo-114,4.674206750339053,1.2028981734765694,0.390625,535,9,0.10371389762653704,2.1071611944741258,3.2829327350144117,0.9414683615596005,1.5467941957795692,4.817143926492308,0.06519874177866743,7.578270436560457,0.7071478488311792,0.7071478488311792,1.167794605374575,0.390625,1763516896.5814834,2.1071611944741258,535.122956814,,8.0,45.0
