backbone,batch_size,categorical_features,categorical_targets,continuous_features,continuous_targets,device,embedding_size,epochs,fine_tuning,freeze_layers,grad_clip,hidden_size,log,lora_alpha,lr,model,n_layers,r,rnn_type,strategy,total_params,trainable_params,weight_decay,id,name,test_next_activity_loss,train_next_time_to_next_event_loss,best_train_next_activity_acc,_wandb.runtime,_step,best_test_next_activity_acc,train_next_activity_loss,best_test_next_activity_loss,best_train_next_time_to_next_event_loss,best_test_next_time_to_next_event_loss,test_next_time_to_next_event_loss,test_next_activity_acc,test_next_remaining_time_loss,best_train_next_remaining_time_loss,train_next_remaining_time_loss,best_test_next_remaining_time_loss,train_next_activity_acc,_timestamp,best_train_next_activity_loss,_runtime,few_shot_k,seed
llama32-1b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2048,10,lora,,5,2048,BPI20PrepaidTravelCosts,512,5e-05,nep,1,256,lstm,sum,1416343586,180529186,0.1,sotmng4v,misty-pine-1,0.8310257118291194,0.7598382822136754,0.7632022471910113,200,9,0.760990099009901,0.8141844060983551,0.8310257118291194,0.7466912214452408,0.9731364787451112,0.9731364787451112,0.760990099009901,0.9851021831814606,0.7112271487043145,0.7112271487043145,0.8796628912368624,0.7632022471910113,1763315934.104912,0.8063327190134856,200.385826621,,
llama32-1b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2048,10,freeze,"-1,-2",5,2048,BPI20PrepaidTravelCosts,,5e-05,nep,1,,lstm,sum,1235988514,121876514,0.1,dyx20bgp,twilight-elevator-2,0.9837771678206944,0.7055169508251804,0.8617977528089887,130,9,0.6704950495049505,0.451078822639551,0.9837771678206944,0.6857045270642091,1.1069267759228696,1.1069267759228696,0.6704950495049505,1.046330599832063,0.7019421992342124,0.7087077223183064,1.046330599832063,0.8617977528089887,1763316220.1791124,0.451078822639551,130.671321748,,
llama32-1b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2048,10,freeze,"0,1",5,2048,BPI20PrepaidTravelCosts,,5e-05,nep,1,,lstm,sum,1235988514,121876514,0.1,j6hife4j,leafy-puddle-3,1.1617736170551565,0.6678997034772058,0.8577715355805243,129,9,0.665940594059406,0.4743850975447379,0.93553454786244,0.6653996217786596,1.4526551573347335,1.9306996132123588,0.6584158415841584,1.0510242729375858,0.6664562724502792,0.6863301453742195,1.0510242729375858,0.8577715355805243,1763316361.9655852,0.4743850975447379,129.799545049,,
llama32-1b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2048,10,freeze,0,5,2048,BPI20PrepaidTravelCosts,,5e-05,nep,1,,lstm,sum,1235988514,61059106,0.1,kp2zl6ky,splendid-bird-4,1.0345490257338723,0.6665542242455572,0.8382022471910112,116,9,0.640990099009901,0.5100317273693584,1.0345490257338723,0.6665542242455572,1.2477908336526096,1.2477908336526096,0.640990099009901,0.9719377287307588,0.6605820303552606,0.6641823275258925,0.9719377287307588,0.8382022471910112,1763316489.318015,0.5100317273693584,116.55715415,,
llama32-1b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2048,10,freeze,-1,5,2048,BPI20PrepaidTravelCosts,,5e-05,nep,1,,lstm,sum,1235988514,61059106,0.1,aam0wlqy,desert-cloud-5,1.106345189727179,0.6551120018244683,0.8620786516853932,116,9,0.6695049504950495,0.44570844865470344,0.9989719411642244,0.6551120018244683,1.104188436281563,1.1135877667795313,0.642970297029703,1.0053301658252678,0.6767373286382983,0.6767373286382983,0.9544867544835156,0.8620786516853932,1763316616.7571433,0.44570844865470344,116.119456815,,
llama32-1b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2048,10,freeze,,5,2048,BPI20PrepaidTravelCosts,,5e-05,nep,1,,lstm,sum,1235988514,241698,0.1,gy9rvlfu,fancy-planet-6,1.2925687583130183,0.691435996825329,0.8108614232209738,104,9,0.6146534653465346,0.6793674844481079,1.2925687583130183,0.691435996825329,1.1101609314078151,1.1317163305943556,0.6146534653465346,1.016488988611958,0.6576163948475199,0.6576163948475199,0.9968988961040384,0.8108614232209738,1763316731.9652514,0.6793674844481079,104.256938332,,
llama32-1b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2048,0,freeze,,5,2048,BPI20PrepaidTravelCosts,,5e-05,nep,1,,lstm,sum,1235988514,241698,0.1,4c6yj98y,wise-mountain-7,4.2337913101498446,,,2,0,0.004158415841584159,,4.2337913101498446,,2.937112795008291,2.937112795008291,0.004158415841584159,3.2574455234791975,,,3.2574455234791975,,1763316745.1502068,,2.442761185,,
llama32-1b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2048,10,freeze,,5,2048,BPI20PrepaidTravelCosts,,5e-05,nep,1,,lstm,sum,1235988514,241698,0.1,z290nf3c,super-silence-8,3.1411646285859667,0.5783598627976455,0.37117903930131,26,9,0.1097029702970297,2.4014751067848707,3.1411646285859667,0.5783598627976455,1.2931051057872205,1.2931051057872205,0.1097029702970297,1.0521955847976232,0.7920813518840674,0.7920813518840674,1.0521955847976232,0.37117903930131,1763316782.2045128,2.4014751067848707,26.913243043,8.0,
llama32-1b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2048,10,lora,,5,2048,BPI20PrepaidTravelCosts,512,5e-05,nep,1,256,lstm,sum,1416343586,180529186,0.1,zgwtemg4,volcanic-river-9,3.442755859299462,1.1165779683267183,0.048034934497816595,46,9,0.10396039603960396,3.673442016001872,3.2552296904762192,1.0193103242128696,1.5630526804215836,1.6233307016958105,0.001386138613861386,1.628750499121033,1.1559783956890022,1.5630733227625684,1.1515794100619778,0.013100436681222708,1763316840.9583228,3.427821629953176,46.36017577,8.0,
llama32-1b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2048,10,lora,,5,2048,BPI20TravelPermitData,512,5e-05,nep,1,256,lstm,sum,1416429623,180615223,0.1,60bnfhai,earthy-violet-10,0.9464334899534887,0.7582575709134383,0.7341840471876325,778,9,0.7362148811361532,0.925350777980352,0.9464334899534887,0.7582575709134383,0.8795155571433783,0.907805958865932,0.7362148811361532,0.978291300543667,0.5865999830500319,0.5865999830500319,0.9232801208307656,0.7341840471876325,1763317637.894458,0.925350777980352,778.945395141,,
llama32-1b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2048,10,freeze,"-1,-2",5,2048,BPI20TravelPermitData,,5e-05,nep,1,,lstm,sum,1236074551,121962551,0.1,jlfzupr0,dutiful-plasma-11,1.131481729138225,0.6428199944763996,0.8409152241798065,552,9,0.6625192960790367,0.5004711881848095,1.0835987672867615,0.6428199944763996,0.9446155643198144,0.9722179057753428,0.661191725841309,0.9690588328086804,0.5004866393337943,0.5004866393337943,0.818817382081124,0.8409152241798065,1763318317.9648628,0.5004711881848095,552.251506156,,
llama32-1b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2048,10,freeze,"0,1",5,2048,BPI20TravelPermitData,,5e-05,nep,1,,lstm,sum,1236074551,121962551,0.1,tcubiqim,lyric-sky-12,1.2880944784646713,0.6783141466659369,0.8338987624812059,551,9,0.6541216424822476,0.5234356798420315,1.2250067463256795,0.6783141466659369,0.908434292651062,1.2545875289036044,0.6503241741278172,0.9784341006560175,0.5265497807994272,0.5265497807994272,0.8252463523014418,0.8338987624812059,1763318883.7087662,0.5234356798420315,551.758129662,,
llama32-1b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2048,10,freeze,0,5,2048,BPI20TravelPermitData,,5e-05,nep,1,,lstm,sum,1236074551,61145143,0.1,4dy33tdf,dutiful-planet-13,1.2857936463410489,0.6780918352338922,0.8263618489533135,501,9,0.649644952145724,0.5608740324797399,1.2857936463410489,0.6780918352338922,1.0095756515451109,1.1853861193113688,0.649644952145724,0.9129495786494332,0.513395099771515,0.513395099771515,0.8626422180736385,0.8263618489533135,1763319398.8780186,0.5608740324797399,501.369865412,,
llama32-1b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2048,10,freeze,-1,5,2048,BPI20TravelPermitData,,5e-05,nep,1,,lstm,sum,1236074551,61145143,0.1,olqlgums,morning-lake-14,1.1448840000850988,0.6797682140873449,0.8378696171787655,502,9,0.66319851806113,0.5128600882226488,1.1448840000850988,0.6797682140873449,0.947411779225259,1.192790851198475,0.6531954306884841,0.9446326649163233,0.5266774727957274,0.5266774727957274,0.804424730455776,0.8378696171787655,1763319914.426045,0.5128600882226488,502.175133092,,
llama32-1b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2048,10,freeze,,5,2048,BPI20TravelPermitData,,5e-05,nep,1,,lstm,sum,1236074551,327735,0.1,0ty2gabv,pious-pine-15,1.3341127688298071,0.7229112056866153,0.7913180924476657,451,9,0.614541525162087,0.7248321017780007,1.3341127688298071,0.7229112056866153,0.9674112859645276,0.97193857509805,0.614541525162087,0.918979130368352,0.5164908472549263,0.5164908472549263,0.8906350800931435,0.7913180924476657,1763320379.5797167,0.7248321017780007,451.40362664,,
llama32-1b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2048,0,freeze,,5,2048,BPI20TravelPermitData,,5e-05,nep,1,,lstm,sum,1236074551,327735,0.1,2cf16zku,fast-planet-16,5.394897045902206,,,10,0,0.0046001852423587525,,5.394897045902206,,2.0084205130435464,2.0084205130435464,0.0046001852423587525,1.5306356274003268,,,1.5306356274003268,,1763320403.8902535,,10.69067191,,
llama32-1b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2048,10,freeze,,5,2048,BPI20TravelPermitData,,5e-05,nep,1,,lstm,sum,1236074551,327735,0.1,2lspyt1s,different-violet-17,3.374062893176454,0.8952392066979598,0.40583554376657827,132,9,0.14177215189873418,2.747698821819113,3.374062893176454,0.8952392066979598,1.137627986184827,1.137627986184827,0.14177215189873418,0.9005640253677675,0.8488492475580474,0.8488492475580474,0.8987898979999652,0.40583554376657827,1763320549.4522352,2.747698821819113,132.873336843,8.0,
llama32-1b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2048,10,lora,,5,2048,BPI20TravelPermitData,512,5e-05,nep,1,256,lstm,sum,1416429623,180615223,0.1,ycwy9plb,tough-sea-18,3.7119343313916153,1.2770934954720403,0.05305039787798409,195,9,0.05813522692188947,3.686217811442813,3.7119343313916153,1.2770934954720403,1.2226570622867257,1.33594305969455,0.05813522692188947,1.069550241221245,1.1193264827171752,1.1193264827171752,0.99860147003334,0.03713527851458886,1763320761.2260263,3.595885547465924,195.363228452,8.0,
llama32-1b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2048,10,lora,,5,2048,BPI20RequestForPayment,512,5e-05,nep,1,256,lstm,sum,1416290325,180475925,0.1,tbqngril,jumping-darkness-19,0.2672670151323541,0.8049215498845022,0.8773138183383555,659,9,0.893907115466553,0.3973341488345553,0.2672670151323541,0.7213733166905246,0.7353969304640512,0.8044865660124959,0.8914926856980543,0.6928030040314583,0.6089833543621873,0.7732832197069455,0.6570680892834896,0.8668101592767973,1763321573.8895323,0.3075330102643831,659.294128898,,
llama32-1b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2048,10,freeze,"-1,-2",5,2048,BPI20RequestForPayment,,5e-05,nep,1,,lstm,sum,1235935253,121823253,0.1,1py3hxb1,dauntless-jazz-20,0.28418582800589,0.691512122669458,0.8809298321136462,418,9,0.8923448373810539,0.3053176849605808,0.27382657318321113,0.691512122669458,0.7507679286014626,0.7591724125537458,0.8821190171850589,0.7063384448884309,0.587621864634139,0.587621864634139,0.6730318750073466,0.8792079207920792,1763322012.6889348,0.3053176849605808,418.430955217,,
llama32-1b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2048,10,freeze,"0,1",5,2048,BPI20RequestForPayment,,5e-05,nep,1,,lstm,sum,1235935253,121823253,0.1,7llso0ng,earnest-plasma-21,0.29010915065451687,0.7003209176886661,0.8818338355574687,417,9,0.8919187615395541,0.30293859515885985,0.2727356342374728,0.7003209176886661,0.7488280189188007,0.7739494747946909,0.8913506604175543,0.7264748819002017,0.6066183505466771,0.6066183505466771,0.7054492581755816,0.8818338355574687,1763322442.6885912,0.29822590824247075,417.615646349,,
llama32-1b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2048,10,freeze,0,5,2048,BPI20RequestForPayment,,5e-05,nep,1,,lstm,sum,1235935253,61005845,0.1,gb5relu3,cool-pine-22,0.2751690629970755,0.7088521437146158,0.8835126990959965,366,9,0.8917767362590541,0.2904656728177147,0.27402083905239943,0.7088521437146158,0.7442238115820758,0.7543031091531592,0.8917767362590541,0.7746625035988507,0.6024959806219751,0.6024959806219751,0.7173336569752616,0.8835126990959965,1763322821.6031237,0.2904656728177147,366.715122746,,
llama32-1b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2048,10,freeze,-1,5,2048,BPI20RequestForPayment,,5e-05,nep,1,,lstm,sum,1235935253,61005845,0.1,1tiitnbn,stellar-night-23,0.27061390798888646,0.7066356006697032,0.8838140335772707,367,9,0.8931969890640534,0.2898080759298889,0.27054509079061845,0.7066356006697032,0.797841146374575,0.797841146374575,0.8931969890640534,0.83083501347695,0.6253192046157666,0.6258234444025822,0.7578119823259143,0.8834266035299182,1763323201.559756,0.28829215686484444,367.87254829,,
llama32-1b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2048,10,freeze,,5,2048,BPI20RequestForPayment,,5e-05,nep,1,,lstm,sum,1235935253,188437,0.1,rlqb10tu,worthy-star-24,0.28498469359359013,0.7019615694001683,0.8765389582436505,324,9,0.8924868626615537,0.3341500920157365,0.28498469359359013,0.7019615694001683,0.7374070747520686,0.7374070747520686,0.8924868626615537,0.683768799893813,0.5867757204940901,0.5867757204940901,0.6792747890080703,0.8763237193284545,1763323538.1216185,0.3341500920157365,324.351514191,,
llama32-1b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2048,0,freeze,,5,2048,BPI20RequestForPayment,,5e-05,nep,1,,lstm,sum,1235935253,188437,0.1,9rv92atu,pretty-forest-25,3.367184535360966,,,3,0,0.005823036500497088,,3.367184535360966,,2.6011501209858787,2.6011501209858787,0.005823036500497088,1.2360991868185838,,,1.2360991868185838,,1763323553.60691,,3.539970089,,
llama32-1b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2048,10,freeze,,5,2048,BPI20RequestForPayment,,5e-05,nep,1,,lstm,sum,1235935253,188437,0.1,455rzhnv,elated-snowflake-26,2.5271144921663486,0.8023949898206271,0.4307692307692308,40,9,0.22084931117738957,2.061699889256404,2.5271144921663486,0.8023949898206271,0.830267424069418,0.830267424069418,0.22084931117738957,0.8880754169322705,0.9820980558028588,0.9820980558028588,0.8880754169322705,0.4307692307692308,1763323605.1941435,2.061699889256404,40.216703788,8.0,
