backbone,batch_size,categorical_features,categorical_targets,continuous_features,continuous_targets,device,embedding_size,epochs,fine_tuning,freeze_layers,grad_clip,hidden_size,log,lora_alpha,lr,model,n_layers,r,rnn_type,strategy,total_params,trainable_params,weight_decay,id,name,test_next_activity_loss,train_next_time_to_next_event_loss,best_train_next_activity_acc,_wandb.runtime,_step,best_test_next_activity_acc,train_next_activity_loss,best_test_next_activity_loss,best_train_next_time_to_next_event_loss,best_test_next_time_to_next_event_loss,test_next_time_to_next_event_loss,test_next_activity_acc,test_next_remaining_time_loss,best_train_next_remaining_time_loss,train_next_remaining_time_loss,best_test_next_remaining_time_loss,train_next_activity_acc,_timestamp,best_train_next_activity_loss,_runtime,few_shot_k,seed
llama32-1b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2048,10,lora,,5,2048,BPI20RequestForPayment,512,5e-05,nep,1,256,lstm,sum,1416290325,180475925,0.1,yxzz6y2m,eternal-universe-27,2.358352397826056,1.141101683103121,0.1076923076923077,66,9,0.3046442266723477,2.8387729131258452,2.358352397826056,1.141101683103121,0.988264629302792,1.1143260520216651,0.1185911092174407,2.114435684340631,1.4428283563027016,1.4428283563027016,1.0416412586482509,0.1076923076923077,1763323685.0283763,2.8387729131258452,66.084697215,8.0,
llama32-1b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2048,10,lora,,5,2048,BPI12,512,5e-05,nep,1,256,lstm,sum,1416323101,180508701,0.1,ar71nf1j,iconic-brook-28,2.2263965097569995,1.0274810749672527,0.7075102513058718,1782,9,0.6928974835573348,1.4183902745427568,0.970057049341668,0.8866623386578357,1.5292251534807404,1.6851175635667452,0.4319595367457821,2.7426672095049645,0.750256367412376,0.8676311384627404,2.6068198810820755,0.5446888877545811,1763325672.7712486,0.9188852081145,1782.796227483,,
llama32-1b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2048,10,freeze,"-1,-2",5,2048,BPI12,,5e-05,nep,1,,lstm,sum,1235968029,121856029,0.1,g3ce91xz,olive-brook-29,0.7324315798488862,0.6475270244152217,0.8499140761914484,1336,9,0.7977730912210466,0.3699919672453525,0.6233161719340681,0.6475270244152217,1.289673320237869,1.3528467666004615,0.7694273663139835,2.5622478106521465,0.6891663857340603,0.6891663857340603,1.777103093315064,0.8498375104214521,1763327026.2509313,0.3699919672453525,1336.845526646,,
llama32-1b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2048,10,freeze,"0,1",5,2048,BPI12,,5e-05,nep,1,,lstm,sum,1235968029,121856029,0.1,z7jv8yx0,brisk-moon-30,0.6812508273693981,0.6402229027099366,0.8485699215626223,1337,9,0.8106055190162997,0.3755786873132349,0.5886348694869713,0.6402229027099366,1.284972329768609,1.3815240298304894,0.7674256505576208,2.546385327014515,0.6800782225712052,0.6826860807687609,2.106069094946058,0.8484338046381842,1763328379.0895846,0.3755786873132349,1337.44425059,,
llama32-1b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2048,10,freeze,0,5,2048,BPI12,,5e-05,nep,1,,lstm,sum,1235968029,61038621,0.1,ti989286,kind-disco-31,0.7638193434788767,0.6585953320496324,0.8451414765283378,1242,9,0.7948420074349443,0.38944707901670544,0.6823798046304322,0.6585953320496324,1.3210637611138598,1.351863706330371,0.7588289962825279,2.6092413279463873,0.6656078426225841,0.6656078426225841,1.9592539555951631,0.8451414765283378,1763329636.6949005,0.38944707901670544,1242.453305242,,
llama32-1b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2048,10,freeze,-1,5,2048,BPI12,,5e-05,nep,1,,lstm,sum,1235968029,61038621,0.1,doiv6r7l,rural-glitter-32,0.6309888589043838,0.6520112407138046,0.8484848484848485,1240,9,0.8129110666285387,0.37735086057886014,0.6063029734465201,0.6520112407138046,1.289283757450361,1.289283757450361,0.794734772662282,2.5997683628402863,0.6798801343263898,0.6798801343263898,1.9904794147568905,0.8484848484848485,1763330892.6535974,0.37735086057886014,1240.22099241,,
llama32-1b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2048,10,freeze,,5,2048,BPI12,,5e-05,nep,1,,lstm,sum,1235968029,221213,0.1,cvahplj9,peachy-salad-33,1.2958441889640566,0.8549982433761646,0.7351504942745819,1145,9,0.5198026880183014,0.7072898708713014,1.2958441889640566,0.8549982433761646,1.46643250875126,1.48676250792064,0.5198026880183014,2.12567833766942,0.6592181628095877,0.6592181628095877,2.1117301957587498,0.7351504942745819,1763332053.39397,0.7072898708713014,1145.627615862,,
llama32-1b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2048,0,freeze,,5,2048,BPI12,,5e-05,nep,1,,lstm,sum,1235968029,221213,0.1,ihoe3216,upbeat-silence-34,4.417790862877846,,,18,0,0.10378538747497856,,4.417790862877846,,3.502010136152425,3.502010136152425,0.10378538747497856,3.358418058472972,,,3.358418058472972,,1763332087.459483,,18.577573278,,
llama32-1b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2048,10,freeze,,5,2048,BPI12,,5e-05,nep,1,,lstm,sum,1235968029,221213,0.1,w18osqas,likely-frost-35,3.3832533439295887,0.7558474789839238,0.4322916666666667,206,9,0.1762403488704604,2.2601387053728104,3.3405734939100675,0.7558474789839238,1.6165051012506886,1.748549389570082,0.047916070917929654,2.0525985504491246,0.5350294653326273,0.5350294653326273,1.5033323621627157,0.4322916666666667,1763332308.5122547,2.2601387053728104,206.613383442,8.0,
llama32-1b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2048,10,lora,,5,2048,BPI12,512,5e-05,nep,1,256,lstm,sum,1416323101,180508701,0.1,rgq0y53d,distinctive-vortex-36,2.9925527383096906,0.8992932086500028,0.0625,277,9,0.24093866171003717,3.028828571240107,2.9925527383096906,0.8642685569260115,1.601644903960168,1.6108988489549891,0.24093866171003717,4.061828542111907,0.7634908756590448,0.7634908756590448,1.9375922148538585,0.052083333333333336,1763332602.402161,3.028828571240107,277.130141183,8.0,
llama32-1b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2048,10,lora,,5,2048,BPI17,512,5e-05,nep,1,256,lstm,sum,1416327198,180512798,0.1,ajy52nfi,faithful-spaceship-37,0.5361710062246313,0.6254686498668774,0.8362602055822161,6976,9,0.8337775788281414,0.5253602475860537,0.5361710062246313,0.6254271957974005,0.7129209054224572,0.7145316932245062,0.8337775788281414,0.6765764923642135,0.5725909999244495,0.5725909999244495,0.6339471387542661,0.8362602055822161,1763339611.8455951,0.5253602475860537,6976.240639543,,
llama32-1b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2048,10,freeze,"-1,-2",5,2048,BPI17,,5e-05,nep,1,,lstm,sum,1235972126,121860126,0.1,31vuvp8v,fast-lion-38,0.5568396196721042,0.5301823245089592,0.8901799309761991,5313,9,0.8657191690235416,0.2949368583225199,0.3817135533645438,0.5301823245089592,0.8572528461318113,1.001075625161698,0.8375892729973345,2.846011203957301,0.5435718459028178,0.5435718459028178,2.3789787000377647,0.8901799309761991,1763345214.0486712,0.2949368583225199,5313.593737291,,
llama32-1b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2048,10,freeze,"0,1",5,2048,BPI17,,5e-05,nep,1,,lstm,sum,1235972126,121860126,0.1,54yu1geh,autumn-pyramid-39,0.5124417784924856,0.535372517395972,0.8875850232499265,5317,9,0.8687983668043489,0.3011814344706095,0.36164516997450047,0.535372517395972,0.8003465524059593,1.1742912876065168,0.8188258354189133,4.69111082553718,0.5457636802605748,0.5457636802605748,1.0664339951756532,0.8875850232499265,1763350702.282578,0.3011814344706095,5316.998951563,,
llama32-1b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2048,10,freeze,0,5,2048,BPI17,,5e-05,nep,1,,lstm,sum,1235972126,61042718,0.1,7jk3q9r4,bright-snowball-40,0.49035806476262545,0.5414852100490186,0.8855287046930476,5006,9,0.8595268615920945,0.30937281913191755,0.4028061954539868,0.5414852100490186,0.7883699409818156,1.4603900584850764,0.8211793191853013,8.28121104554027,0.5419049195866495,0.5419049195866495,1.106844890958589,0.8855287046930476,1763355967.3959365,0.30937281913191755,5006.844587329,,
llama32-1b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2048,10,freeze,-1,5,2048,BPI17,,5e-05,nep,1,,lstm,sum,1235972126,61042718,0.1,4kms0kbk,cool-jazz-41,0.4333555064497371,0.5432788763773891,0.886499157989052,4987,9,0.8655563920483448,0.308484203244194,0.3847369909029389,0.5432788763773891,0.859469565727116,1.887774591689579,0.8446565066704648,4.750687516796973,0.5523078745628275,0.5523078745628275,1.7759313975151434,0.886499157989052,1763361138.677013,0.308484203244194,4987.542373259,,
llama32-1b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2048,10,freeze,,5,2048,BPI17,,5e-05,nep,1,,lstm,sum,1235972126,225310,0.1,qcqi38xp,noble-morning-42,0.5021615418250648,0.7103001539329669,0.8362167709717812,4663,9,0.8210334981450207,0.4595638246832449,0.5021615418250648,0.7103001539329669,0.9229031177942244,0.9229031177942244,0.8210334981450207,1.1336329549644193,0.5525513973396969,0.5525513973396969,1.0655291959613145,0.8362167709717812,1763365926.3591886,0.4595638246832449,4663.091112326,,
llama32-1b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2048,0,freeze,,5,2048,BPI17,,5e-05,nep,1,,lstm,sum,1235972126,225310,0.1,aaoxbrx4,cosmic-bird-43,4.177147819080294,,,80,0,0.13445717269958832,,4.177147819080294,,3.981996047144361,3.981996047144361,0.13445717269958832,1.710727540165712,,,1.710727540165712,,1763366326.4097934,,80.310689048,,
llama32-1b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2048,10,freeze,,5,2048,BPI17,,5e-05,nep,1,,lstm,sum,1235972126,225310,0.1,1csdurfe,cool-shape-44,2.92792615838046,2.8938997814804317,0.54,770,9,0.09162648110091494,2.16778510093689,2.92792615838046,2.8938997814804317,1.2183458293305984,1.2183458293305984,0.09162648110091494,0.7471367617005505,0.5041200858354569,0.5041200858354569,0.7471367617005505,0.54,1763367261.2354703,2.16778510093689,770.902073586,8.0,
llama32-1b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2048,10,lora,,5,2048,BPI17,512,5e-05,nep,1,256,lstm,sum,1416327198,180512798,0.1,5bjc4n7b,treasured-sun-45,3.0433036642805296,3.42346171438694,0.47,1003,9,0.1412904144708731,1.7788213038444518,2.9507149856185193,3.0667143192887307,1.429027439574628,1.4582081512073015,0.117565670335931,0.8921130812797717,0.7253249651193618,0.7253249651193618,0.7155619904770535,0.47,1763368508.024826,1.7788213038444518,1003.212192476,8.0,
llama32-1b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2048,10,lora,,5,2048,BPI20PrepaidTravelCosts,512,5e-05,nep,1,256,lstm,sum,1416343586,180529186,0.1,pw500u0f,comfy-microwave-46,0.8613088467569634,0.7509824964437591,0.825,348,9,0.7217821782178218,0.6112695411796427,0.8613088467569634,0.7413771923450049,1.0059667253966378,1.0853688551647829,0.7029702970297029,0.9405782063172596,0.6960918126704541,0.6960918126704541,0.9405782063172596,0.825,1763541714.4864292,0.6112695411796427,348.304099489,,41.0
llama32-1b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2048,10,lora,,5,2048,BPI20PrepaidTravelCosts,512,5e-05,nep,1,256,lstm,sum,1416343586,180529186,0.1,zm9s8dt2,smooth-lake-47,0.8659612228846786,0.736049720075693,0.7732209737827715,343,9,0.7615841584158416,0.7759202666050485,0.8490576758007011,0.723377102077677,0.953056994806422,1.0670637179837368,0.7615841584158416,0.9199590162711568,0.690714597746674,0.690714597746674,0.90037702890906,0.7699438202247191,1763542129.1223354,0.7558166461044483,343.133406435,,42.0
llama32-1b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2048,10,lora,,5,2048,BPI20PrepaidTravelCosts,512,5e-05,nep,1,256,lstm,sum,1416343586,180529186,0.1,d4bo3rdd,gentle-fire-48,2.6420118826686747,0.8700573289215788,0.7662921348314606,344,9,0.7900990099009901,1.3381651255075404,0.7492013040627583,0.7571169902769367,0.9657578397505354,1.5346422335180905,0.1891089108910891,1.47326637551336,0.7083599110890864,0.8632121778606029,0.8779058334614971,0.647378277153558,1763542686.5407922,0.7531707833768723,344.800485272,,43.0
llama32-1b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2048,10,lora,,5,2048,BPI20PrepaidTravelCosts,512,5e-05,nep,1,256,lstm,sum,1416343586,180529186,0.1,a8u1yffu,fallen-salad-49,0.672033658145678,0.7898616383473078,0.8218164794007491,346,9,0.803960396039604,0.5980955570378107,0.672033658145678,0.7759828672873393,1.0190133598063251,1.0855648637526103,0.803960396039604,1.0383101635168095,0.7314552398545019,0.750344147921055,0.9334732777057309,0.8218164794007491,1763543082.9803455,0.5980955570378107,346.69044144,,44.0
llama32-1b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2048,10,lora,,5,2048,BPI20PrepaidTravelCosts,512,5e-05,nep,1,256,lstm,sum,1416343586,180529186,0.1,b8x06mfq,restful-violet-50,0.8045120743477698,0.7418927882606171,0.8204119850187266,332,9,0.7241584158415841,0.5896083771512749,0.8045120743477698,0.7418927882606171,0.9972547123691824,1.0035056593866631,0.6855445544554456,1.0738913325980155,0.6803399784623014,0.6803399784623014,0.9559809375989556,0.8204119850187266,1763543612.808452,0.5896083771512749,332.129500187,,45.0
llama32-1b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2048,10,freeze,"-1,-2",5,2048,BPI20PrepaidTravelCosts,,5e-05,nep,1,,lstm,sum,1235988514,121876514,0.1,0i0a6i1c,smart-lion-51,1.1422925809350344,0.7028717727473612,0.8610486891385768,177,9,0.6613861386138614,0.4486956984809275,1.0572029192140786,0.6845778825354487,1.0836091880042955,1.7050301062706674,0.6601980198019802,1.1546403488310255,0.6943119360489791,0.7644215451644154,1.0069969723012189,0.8610486891385768,1763543832.9769518,0.4486956984809275,177.676694881,,41.0
llama32-1b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2048,10,freeze,"-1,-2",5,2048,BPI20PrepaidTravelCosts,,5e-05,nep,1,,lstm,sum,1235988514,121876514,0.1,p38jxnee,absurd-breeze-52,0.9631146825658212,0.670230904589878,0.8597378277153558,180,9,0.6730693069306931,0.4524411351939712,0.9631146825658212,0.670230904589878,1.046779110313642,1.2100070648382206,0.6730693069306931,1.053453634469816,0.6789452133218894,0.6789452133218894,0.9368274660393744,0.8597378277153558,1763544053.748091,0.4524411351939712,180.867843893,,42.0
llama32-1b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2048,10,freeze,"-1,-2",5,2048,BPI20PrepaidTravelCosts,,5e-05,nep,1,,lstm,sum,1235988514,121876514,0.1,zng5cxzk,dandy-sun-53,1.1504417380720082,0.6680657398164942,0.8424157303370786,177,9,0.6437623762376238,0.5136901556775811,0.9945478596073566,0.66595145036442,0.9562846744650662,1.133235660213055,0.6067326732673267,0.9596637176287056,0.6610481670286772,0.6694931735371829,0.9542233303749916,0.8424157303370786,1763544272.0659585,0.5136901556775811,177.902722767,,43.0
llama32-1b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,2048,10,freeze,"-1,-2",5,2048,BPI20PrepaidTravelCosts,,5e-05,nep,1,,lstm,sum,1235988514,121876514,0.1,ww7ix943,robust-silence-54,0.9900276487180502,0.6505239228184303,0.853183520599251,179,9,0.6637623762376238,0.4841048758574639,0.9678043813988714,0.6505239228184303,0.955131315193554,1.0398385567240196,0.6611881188118812,1.0051717718520967,0.648858893743615,0.648858893743615,0.8981589130363842,0.853183520599251,1763544491.8429525,0.4841048758574639,179.427784926,,44.0
