backbone,batch_size,categorical_features,categorical_targets,continuous_features,continuous_targets,device,embedding_size,epochs,fine_tuning,freeze_layers,grad_clip,hidden_size,log,lora_alpha,lr,n_layers,r,rnn_type,strategy,total_params,trainable_params,weight_decay,id,name,_wandb.runtime,best_test_next_activity_acc,test_next_time_to_next_event_loss,best_test_next_activity_loss,train_next_remaining_time_loss,best_train_next_time_to_next_event_loss,train_next_activity_acc,best_train_next_activity_loss,best_train_next_remaining_time_loss,best_test_next_time_to_next_event_loss,test_next_remaining_time_loss,best_train_next_activity_acc,train_next_time_to_next_event_loss,_timestamp,test_next_activity_loss,best_test_next_remaining_time_loss,_runtime,train_next_activity_loss,test_next_activity_acc,_step,model,few_shot_k
qwen25-05b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,896,10,lora,,5,896,BPI12,512,5e-05,1,256,lstm,sum,634871325,140838557,0.1,5k9kjx5s,decent-shape-1,1271,0.7640656276808693,1.438204563363476,0.7421670959171036,0.6717940730947108,0.6808098928894398,0.8220611505283039,0.4656867402932031,0.666474647702608,1.3742643532581134,2.4898674284411055,0.8220611505283039,0.6908739886374484,1762621049.9282806,0.8730414484206492,2.2506146382087455,1271.900991141,0.4656867402932031,0.6773305690591936,9,,
qwen25-05b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,896,10,freeze,"-1,-2",5,896,BPI12,,5e-05,1,,lstm,sum,494099997,29932317,0.1,hyv5lk25,comic-dew-2,682,0.6941306834429511,1.4495000339566986,0.952326509614723,0.4905630190271448,0.22273978306775055,0.8980143943647594,0.25025299459362665,0.4905630190271448,1.3819663720652844,2.5811369508299933,0.8980143943647594,0.22273978306775055,1762621751.8516204,1.3114203251972858,2.5811369508299933,682.809176377,0.25025299459362665,0.6305047183299971,9,,
qwen25-05b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,896,10,freeze,"0,1",5,896,BPI12,,5e-05,1,,lstm,sum,494099997,29932317,0.1,nb1fbcut,cool-vortex-3,683,0.8013475836431226,1.4247238407095786,0.5994619573052351,0.5799963032024683,0.532910488750943,0.8576046824222007,0.3622553799716363,0.5799963032024683,1.3314381554583767,2.468098847882413,0.8576046824222007,0.532910488750943,1762622453.3888345,0.9404219020715194,2.356336756149711,683.642805009,0.3622553799716363,0.6692700886474121,9,,
qwen25-05b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,896,10,freeze,0,5,896,BPI12,,5e-05,1,,lstm,sum,494099997,15021725,0.1,hc6f8pvh,hearty-valley-4,657,0.7771482699456678,1.4983551145725915,0.7216803628801106,0.6125137299519374,0.6239974042069059,0.8511221138958365,0.3860725161147889,0.6125137299519374,1.379770552490225,2.863602024633549,0.8511221138958365,0.6239974042069059,1762623129.352992,1.2538121437213403,2.122669314835242,657.972660294,0.3860725161147889,0.5211252502144695,9,,
qwen25-05b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,896,10,freeze,-1,5,896,BPI12,,5e-05,1,,lstm,sum,494099997,15021725,0.1,ydodhym3,curious-totem-5,655,0.7342007434944238,1.6059385941427522,0.8563547438132548,0.5805540285897297,0.4419830345666885,0.865746175965154,0.3320882280487104,0.5805540285897297,1.414110004739963,2.5457209549734543,0.865746175965154,0.4419830345666885,1762623801.507613,0.8985313788963993,2.417874796031065,654.75824608,0.3320882280487104,0.7173470117243351,9,,
qwen25-05b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,896,10,freeze,,5,896,BPI12,,5e-05,1,,lstm,sum,494099997,111133,0.1,wppcwz39,usual-frog-6,643,0.5819273663139835,1.5237841491196236,1.3411245271329169,0.6258368998042857,0.8052675371448844,0.8002484133870995,0.5566814033433399,0.6258368998042857,1.5213718001019931,2.4037223107439556,0.8002484133870995,0.8052675371448844,1762624463.450288,1.3411245271329169,2.3830753987612967,643.808082262,0.5566814033433399,0.5819273663139835,9,,
qwen25-05b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,896,10,lora,,5,896,BPI17,512,5e-05,1,256,lstm,sum,634873118,140840350,0.1,nhaw5fcn,fiery-breeze-7,4205,0.8598591979164547,0.7162030384368683,0.4109741481979941,0.5645098902899215,0.5975195170411925,0.8595982422633651,0.4123966557003531,0.5645098902899215,0.6813183253829248,0.6780951018363868,0.8595982422633651,0.5975195170411925,1762628698.774508,0.4241276911005025,0.6189988257938487,4204.985930765,0.4123966557003531,0.8578550064093434,9,,
qwen25-05b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,896,10,freeze,"-1,-2",5,896,BPI17,,5e-05,1,,lstm,sum,494101790,29934110,0.1,h9jd3m18,zesty-planet-8,2404,0.8501434472093923,0.9244250488493406,0.43847656023613846,0.463234882140736,0.1529070748562074,0.9037315294319124,0.254640379207532,0.463234882140736,0.914967058494706,1.898198356739412,0.9037315294319124,0.1529070748562074,1762631154.686891,0.5291091456781212,0.6845138895670987,2404.396777708,0.254640379207532,0.8207655943733425,9,nep,
qwen25-05b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,896,10,freeze,"0,1",5,896,BPI17,,5e-05,1,,lstm,sum,494101790,29934110,0.1,i3w5ygw0,wise-bee-9,2396,0.8400546659341703,1.0397875437820372,0.4964365220016684,0.49461401711981534,0.401146196778793,0.895662619801963,0.27886867024348444,0.49461401711981534,1.019067107025005,1.659996887367856,0.895662619801963,0.401146196778793,1762633797.3304112,1.3272106691135472,1.659996887367856,2396.940057044,0.27886867024348444,0.6237647601413446,9,nep,
qwen25-05b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,896,10,freeze,0,5,896,BPI17,,5e-05,1,,lstm,sum,494101790,15023518,0.1,cjo0h2vd,wild-hill-10,2320,0.8424522351313407,0.98245459255997,0.4809020564511184,0.521281378942864,0.5018575678037287,0.889118885492716,0.2998062445162971,0.521281378942864,0.9744456328565384,6.259426626040544,0.889118885492716,0.5018575678037287,1762636191.8628173,0.8319937324067272,1.6392056209028567,2320.959698998,0.2998062445162971,0.7488215625233144,9,nep,
qwen25-05b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,896,10,freeze,-1,5,896,BPI17,,5e-05,1,,lstm,sum,494101790,15023518,0.1,a8cqzqh5,colorful-frog-11,2315,0.8591199191541024,1.108530458712964,0.3989485862787249,0.5111809873580518,0.2138333692064821,0.8958115384663115,0.2788027059929089,0.5111809873580518,0.9139250785846316,5.098191916071414,0.8958115384663115,0.2138333692064821,1762638537.4876497,0.4834059011798658,0.6804915373628431,2315.515223795,0.2788027059929089,0.8351611831173147,9,nep,
qwen25-05b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,896,10,freeze,,5,896,BPI17,,5e-05,1,,lstm,sum,494101790,112926,0.1,o7br3aq1,lunar-forest-12,2245,0.8298166724316846,0.9241577307839226,0.4917081767337248,0.546641480362031,0.61354867192916,0.8657585110119147,0.3907947823352544,0.546641480362031,0.8891246390306652,0.7875559405648059,0.8657585110119147,0.61354867192916,1762640812.779678,0.5075827267976841,0.7127912407147255,2245.814549827,0.3907947823352544,0.8236243650002374,9,nep,
qwen25-05b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,896,10,lora,,5,896,BPI20PrepaidTravelCosts,512,5e-05,1,256,lstm,sum,634880290,140847522,0.1,8wuine0w,classic-totem-13,219,0.7467326732673267,0.9580225806661172,0.9061941575531912,0.6855684461888303,0.7199279753902879,0.7662921348314606,0.7854009618026934,0.6849866019764197,0.9580225806661172,0.9320864248747872,0.773314606741573,0.7309505280260736,1762641048.2913024,1.0209363486035037,0.9320864248747872,219.897821985,0.7898545183046034,0.6922772277227722,9,nep,
qwen25-05b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,896,10,freeze,"-1,-2",5,896,BPI20PrepaidTravelCosts,,5e-05,1,,lstm,sum,494108962,29941282,0.1,5n3uvxzc,rich-leaf-14,114,0.6203960396039604,1.307185234598594,1.2379548697896523,0.41542924489644584,0.3268160327878338,0.9215355805243446,0.25295472624484966,0.41542924489644584,1.053878172222931,1.3730771856968946,0.9215355805243446,0.3268160327878338,1762641177.292846,1.5058151890971874,1.061423924512202,114.394305006,0.25295472624484966,0.6203960396039604,9,nep,
qwen25-05b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,896,10,freeze,"0,1",5,896,BPI20PrepaidTravelCosts,,5e-05,1,,lstm,sum,494108962,29941282,0.1,fgeddh5e,fiery-sound-15,114,0.6443564356435644,1.5512374885483544,1.1148362428835124,0.5385548074816943,0.5014607906118315,0.8588951310861423,0.4645004793499293,0.5385548074816943,1.0730256342179705,1.035304533986762,0.8588951310861423,0.5014607906118315,1762641304.76413,1.171026372815123,0.9079934433663246,114.198436045,0.4645004793499293,0.6443564356435644,9,nep,
qwen25-05b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,896,10,freeze,0,5,896,BPI20PrepaidTravelCosts,,5e-05,1,,lstm,sum,494108962,15030690,0.1,vy62qc0w,dutiful-darkness-16,109,0.6037623762376237,1.1551737597437188,1.304883326162206,0.5477651489249776,0.5251059745581409,0.8329588014981273,0.5463876362150528,0.5477651489249776,1.1492669423735968,1.080904116394496,0.8329588014981273,0.5251059745581409,1762641427.5250683,1.304883326162206,0.9672325504416286,109.01662277,0.5463876362150528,0.6001980198019802,9,nep,
qwen25-05b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,896,10,freeze,-1,5,896,BPI20PrepaidTravelCosts,,5e-05,1,,lstm,sum,494108962,15030690,0.1,6bwvo4j9,likely-monkey-17,110,0.597029702970297,1.355531004443027,1.3708363192152269,0.4479533717092057,0.4085014046466306,0.8822097378277154,0.3927342517992084,0.4479533717092057,1.1684303539578278,1.7490953063964845,0.8822097378277154,0.4085014046466306,1762641551.3940134,1.3708363192152269,0.98042194895225,110.699090242,0.3927342517992084,0.597029702970297,9,nep,
qwen25-05b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,896,10,freeze,,5,896,BPI20PrepaidTravelCosts,,5e-05,1,,lstm,sum,494108962,120098,0.1,1038jw5q,devout-thunder-18,104,0.5900990099009901,1.1850958289722404,1.434538594519738,0.6217592372429951,0.690271854646197,0.7853932584269663,0.8206100869268067,0.6217592372429951,1.1850958289722404,1.1566813429275362,0.7853932584269663,0.690271854646197,1762641669.3770702,1.434538594519738,1.1558884726420489,104.661051716,0.8206100869268067,0.5900990099009901,9,nep,
qwen25-05b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,896,10,lora,,5,896,BPI20TravelPermitData,512,5e-05,1,256,lstm,sum,634917943,140885175,0.1,n84z8h1p,comic-flower-19,766,0.7602655140475455,0.8745913037991737,0.8425193852574488,0.5406789667802409,0.7233049927351952,0.7756274335942018,0.729383395757638,0.5406789667802409,0.8480067738341343,1.0982437044280884,0.7756274335942018,0.7233049927351952,1762642453.8256228,0.9264611990005008,0.8619110624743818,766.364530702,0.729383395757638,0.7390552639703613,9,nep,
