backbone,batch_size,categorical_features,categorical_targets,continuous_features,continuous_targets,device,embedding_size,epochs,fine_tuning,freeze_layers,grad_clip,hidden_size,log,lora_alpha,lr,n_layers,r,rnn_type,strategy,total_params,trainable_params,weight_decay,id,name,_wandb.runtime,best_test_next_activity_acc,test_next_time_to_next_event_loss,best_test_next_activity_loss,train_next_remaining_time_loss,best_train_next_time_to_next_event_loss,train_next_activity_acc,best_train_next_activity_loss,best_train_next_remaining_time_loss,best_test_next_time_to_next_event_loss,test_next_remaining_time_loss,best_train_next_activity_acc,train_next_time_to_next_event_loss,_timestamp,test_next_activity_loss,best_test_next_remaining_time_loss,_runtime,train_next_activity_loss,test_next_activity_acc,_step,model,few_shot_k
qwen25-05b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,896,10,freeze,"-1,-2",5,896,BPI20TravelPermitData,,5e-05,1,,lstm,sum,494146615,29978935,0.1,up7ock4a,hearty-donkey-20,392,0.6272306267366471,1.1054751871691402,1.2407866374030825,0.2899430954142439,0.27818896534347404,0.9101738694629709,0.2603797720954672,0.2899430954142439,0.9907105216497109,1.0878159732942263,0.9101738694629709,0.27818896534347404,1762642863.6400075,1.5771722301872986,0.9402482632245132,392.36485039,0.2603797720954672,0.6272306267366471,9,nep,
qwen25-05b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,896,10,freeze,"0,1",5,896,BPI20TravelPermitData,,5e-05,1,,lstm,sum,494146615,29978935,0.1,z5ac08bm,brisk-feather-21,397,0.665050941648657,1.1242474426123492,1.1433675596985635,0.40021077056375776,0.5098233293184563,0.8489725895369906,0.4624619763001999,0.40021077056375776,0.9621086484526882,1.063693718646698,0.8489725895369906,0.5098233293184563,1762643277.135743,1.1447723051838463,0.9281284833108984,397.544773852,0.4624619763001999,0.665050941648657,9,nep,
qwen25-05b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,896,10,freeze,0,5,896,BPI20TravelPermitData,,5e-05,1,,lstm,sum,494146615,15068343,0.1,seboaecr,glorious-galaxy-22,391,0.6447669033652362,1.099746453655322,1.2140335868559855,0.4586565599435462,0.61457811076941,0.8325494429237827,0.5306856625155203,0.4586565599435462,0.939499932036204,0.9484089573138508,0.8325494429237827,0.61457811076941,1762643684.458725,1.2717397606788725,0.9063991633489126,391.133903817,0.5306856625155203,0.6339919728311207,9,nep,
qwen25-05b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,896,10,freeze,-1,5,896,BPI20TravelPermitData,,5e-05,1,,lstm,sum,494146615,15068343,0.1,3ar6dkpk,robust-terrain-23,385,0.6189873417721519,1.238999825607446,1.260867249976709,0.41697218164068,0.47348253757934616,0.853579552025907,0.45024747101057144,0.41697218164068,1.093207514687209,1.219399028282248,0.853579552025907,0.47348253757934616,1762644086.6949368,1.3899341685715263,0.927132945871898,385.798715395,0.45024747101057144,0.6065761037357209,9,nep,
qwen25-05b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,896,10,freeze,,5,896,BPI20TravelPermitData,,5e-05,1,,lstm,sum,494146615,157751,0.1,ncqzv391,flowing-cosmos-24,380,0.6079962951528249,0.9690540974432392,1.267382352003973,0.48995291233117894,0.687273181694834,0.7954046031072902,0.6942672614414481,0.48995291233117894,0.9689106491621206,0.8698390267888275,0.7954046031072902,0.687273181694834,1762644483.5397909,1.267382352003973,0.8564472426378863,380.865387761,0.6942672614414481,0.6079962951528249,9,nep,
qwen25-05b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,896,10,lora,,5,896,BPI20RequestForPayment,512,5e-05,1,256,lstm,sum,634856981,140824213,0.1,skrptjoq,jumping-butterfly-25,751,0.8913506604175543,0.7701822235712594,0.2643390274779259,0.5949968357974992,0.6965373991893583,0.8785622040464917,0.2982722862907078,0.5880761329387726,0.7445805186220333,0.6511543106243803,0.8798536375376668,0.7072001227930195,1762645251.0109007,0.2647430565932515,0.6511543106243803,750.986975278,0.30145436772179407,0.8801306632580599,9,nep,
qwen25-05b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,896,10,freeze,"-1,-2",5,896,BPI20RequestForPayment,,5e-05,1,,lstm,sum,494085653,29917973,0.1,pyq6vrok,revived-brook-26,382,0.8903564834540548,0.8203744278122055,0.2949839322307269,0.4583826974092041,0.4716543946756765,0.8923374946190271,0.283101938153668,0.4583826974092041,0.7887104761361771,0.7153179051269609,0.8923374946190271,0.4716543946756765,1762645649.5451016,0.2949839322307269,0.6799169782717921,382.45378163,0.283101938153668,0.8902144581735549,9,nep,
qwen25-05b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,896,10,freeze,"0,1",5,896,BPI20RequestForPayment,,5e-05,1,,lstm,sum,494085653,29917973,0.1,c6pqr2j1,flowing-fire-27,381,0.8897883823320551,0.9902069564909272,0.28269616942262804,0.5120253977157717,0.5938898763110604,0.8893671975893241,0.2780653839833871,0.5120253977157717,0.7660693894765405,0.95574155935356,0.8893671975893241,0.5938898763110604,1762646045.821505,0.33794972070694784,0.7216629770699083,381.261080005,0.2780653839833871,0.8804147138190598,9,nep,
qwen25-05b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,896,10,freeze,0,5,896,BPI20RequestForPayment,,5e-05,1,,lstm,sum,494085653,15007381,0.1,reqv391f,fluent-donkey-28,371,0.892060786820054,0.7957296696530031,0.28253958750441577,0.5672713558683096,0.6772398850448779,0.8787343951786483,0.31015555405996503,0.5672713558683096,0.7718180856351198,0.7186001055180696,0.8801980198019802,0.6772398850448779,1762646432.3385952,0.2892272945426266,0.7122710614935137,371.343786474,0.31968348428600574,0.8916347109785542,9,nep,
qwen25-05b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,896,10,freeze,-1,5,896,BPI20RequestForPayment,,5e-05,1,,lstm,sum,494085653,15007381,0.1,i1hi4imj,vibrant-pine-29,367,0.889930407612555,1.0432208956109077,0.28587576280075655,0.4649185554969942,0.4525751626650629,0.8917778734395179,0.28968282954938135,0.4649185554969942,0.7693530927749371,0.8757854932886077,0.8918209212225571,0.4525751626650629,1762646815.498895,0.30775249696830986,0.6695166705532044,367.780484435,0.28968282954938135,0.8835392699900583,9,nep,
qwen25-05b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,896,10,freeze,,5,896,BPI20RequestForPayment,,5e-05,1,,lstm,sum,494085653,96789,0.1,2auxc8ee,helpful-valley-30,356,0.8910666098565545,0.7371293527635385,0.2995155461385429,0.5818659808940534,0.6947674463598881,0.8736547567800258,0.3531626109978376,0.5818659808940534,0.7371293527635385,0.688557373124621,0.8736547567800258,0.6947674463598881,1762647187.576803,0.2995155461385429,0.6883562205782873,356.828176739,0.3531626109978376,0.8887942053685556,9,nep,
qwen25-05b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,896,10,freeze,,5,896,BPI12,,5e-05,1,,lstm,sum,494099997,111133,0.1,s567wvhr,usual-salad-31,121,0.03419002001715756,2.1011173922716635,3.60581797615337,0.6031768024355794,0.9128178694906334,0.22395833333333337,2.6656010473767915,0.6031768024355794,2.1011173922716635,3.271991445597987,0.22395833333333337,0.9128178694906334,1763291938.3863366,3.6133535636436065,3.270827382266061,121.726545492,2.6656010473767915,0.03419002001715756,9,nep,8.0
qwen25-05b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,896,10,lora,,5,896,BPI12,512,5e-05,1,256,lstm,sum,634871325,140838557,0.1,0zhp66tr,prime-rain-32,177,0.18721404060623392,1.7782555510275853,2.994172489639688,0.8891037615636984,0.9464340014771248,0.041666666666666664,2.9536758263905845,0.7819268989066283,1.576577262279133,3.434929290570666,0.052083333333333336,1.1144954653767247,1763292132.1476066,3.215689758113155,1.3420118883333103,177.517229417,2.9536758263905845,0.018462253360022877,9,nep,8.0
qwen25-05b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,896,10,freeze,,5,896,BPI17,,5e-05,1,,lstm,sum,494101790,112926,0.1,3uhilpwm,polar-planet-33,368,0.05080676338331943,1.595873719464282,3.501577267890737,0.7344817101955414,2.6024314510822295,0.185,2.9108329677581786,0.7344817101955414,1.595873719464282,1.6027786530996304,0.185,2.6024314510822295,1763292528.7802317,3.501577267890737,1.6027786530996304,368.731068551,2.9108329677581786,0.05080676338331943,9,nep,8.0
qwen25-05b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,896,10,lora,,5,896,BPI17,512,5e-05,1,256,lstm,sum,634873118,140840350,0.1,ovktmz9k,rosy-field-34,572,0.056988897253816784,1.277845616411496,2.8208717380705592,0.5900735008716583,3.25513903465122,0.085,2.8954362726211547,0.5900735008716583,1.2063029102813372,1.0611354973207834,0.085,3.3591627344489097,1763293129.3331573,3.0278735614925925,0.6792037325665212,572.604159947,2.8954362726211547,0.041603081910730394,9,nep,8.0
qwen25-05b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,896,10,freeze,,5,896,BPI20PrepaidTravelCosts,,5e-05,1,,lstm,sum,494108962,120098,0.1,1j1ts0cc,glorious-sky-35,31,0.0502970297029703,2.1736713900424465,3.617215763885196,0.5686115094147395,0.6514140263395017,0.2096069868995633,2.932222949365341,0.5686115094147395,2.1736713900424465,1.6579777813901997,0.2096069868995633,0.6514140263395017,1763293172.3102305,3.617215763885196,1.6579777813901997,31.715634875,2.932222949365341,0.04851485148514851,9,nep,8.0
qwen25-05b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,896,10,lora,,5,896,BPI20PrepaidTravelCosts,512,5e-05,1,256,lstm,sum,634880290,140847522,0.1,1p19ihcz,astral-cherry-36,58,0.11584158415841583,1.4536736680965612,3.1947898434176305,1.100507374153387,0.878790752856492,0.1615720524017467,3.010694520442246,0.8738183688909206,1.4536736680965612,1.2037967353292032,0.1615720524017467,0.959472799144978,1763293242.6355662,3.249409970953913,1.2037967353292032,58.760925175,3.010694520442246,0.06594059405940594,9,nep,8.0
qwen25-05b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,896,10,freeze,,5,896,BPI20TravelPermitData,,5e-05,1,,lstm,sum,494146615,157751,0.1,crpb20sg,proud-silence-37,105,0.04550787280024699,2.2994935518873074,4.246978008368016,0.8714586845759688,0.972551777207883,0.20954907161803712,3.261866561930123,0.8714586845759688,2.2994935518873074,1.8051943247536888,0.20954907161803712,0.972551777207883,1763293361.1841063,4.246978008368016,1.8051943247536888,105.865029023,3.261866561930123,0.04550787280024699,9,nep,8.0
qwen25-05b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,896,10,lora,,5,896,BPI20TravelPermitData,512,5e-05,1,256,lstm,sum,634917943,140885175,0.1,obvr68ju,exalted-butterfly-38,189,0.07051559123186169,1.2115213073819977,3.5297372698452634,1.0429682638545568,1.2074482519604484,0.0610079575596817,3.419376929811837,1.0429682638545568,1.2115213073819977,1.118020811195762,0.0636604774535809,1.24280436672962,1763293565.3151462,3.5356335660269615,0.98333541455553,189.624394777,3.419376929811837,0.053411546773695584,9,nep,8.0
qwen25-05b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,896,10,freeze,,5,896,BPI20RequestForPayment,,5e-05,1,,lstm,sum,494085653,96789,0.1,v7f1zpir,eternal-frost-39,46,0.14372958386592813,2.248624177230317,3.3587888477370407,1.2436643151136546,1.2761939731928018,0.2153846153846154,2.6574708938598635,1.2436643151136546,2.2059892086359,1.4043286346166823,0.2153846153846154,1.321135898736807,1763293624.698826,3.3587888477370407,1.4043286346166823,46.649346608,2.6574708938598635,0.13989490129243004,9,nep,8.0
qwen25-05b,8,['activity'],['activity'],"['accumulated_time', 'day_of_month', 'day_of_week', 'day_of_year', 'hour_of_day', 'min_of_hour', 'month_of_year', 'sec_of_min', 'secs_within_day', 'week_of_year']","['remaining_time', 'time_to_next_event']",cuda,896,10,lora,,5,896,BPI20RequestForPayment,512,5e-05,1,256,lstm,sum,634856981,140824213,0.1,pd64wtel,sage-flower-40,80,0.2391705723618804,1.9305310958387705,2.3958690390297677,1.44316724722202,1.072225831105159,0.13846153846153847,2.6650746528918927,1.3701893604718722,0.989728202435158,1.1149760103923254,0.13846153846153847,1.3173328683926508,1763293718.4561388,3.3740911084199356,1.1149760103923254,80.429174807,2.6650746528918927,0.0,9,nep,8.0
