log,backbone,total_params,trainable_params,trainable_percent,trainable_percent_fmt,total_params_fmt,"# params
(%trainable)"
BPI20PrepaidTravelCosts,majority,1.0,1.0,100.0,100.0%,1.e+00,1.e+00 (100.0%)
BPI12,majority,1.0,1.0,100.0,100.0%,1.e+00,1.e+00 (100.0%)
BPI20TravelPermitData,majority,1.0,1.0,100.0,100.0%,1.e+00,1.e+00 (100.0%)
BPI20RequestForPayment,majority,1.0,1.0,100.0,100.0%,1.e+00,1.e+00 (100.0%)
BPI17,majority,1.0,1.0,100.0,100.0%,1.e+00,1.e+00 (100.0%)
BPI12,rnn,88733.0,88733.0,100.0,100.0%,8.9e+04,8.9e+04 (100.0%)
BPI17,rnn,88894.0,88894.0,100.0,100.0%,8.9e+04,8.9e+04 (100.0%)
BPI20PrepaidTravelCosts,rnn,89538.0,89538.0,100.0,100.0%,9.e+04,9.e+04 (100.0%)
BPI20TravelPermitData,rnn,92919.0,92919.0,100.0,100.0%,9.3e+04,9.3e+04 (100.0%)
BPI20RequestForPayment,rnn,87445.0,87445.0,100.0,100.0%,8.7e+04,8.7e+04 (100.0%)
BPI12,rnn,307229.0,307229.0,100.0,100.0%,3.1e+05,3.1e+05 (100.0%)
BPI17,rnn,307518.0,307518.0,100.0,100.0%,3.1e+05,3.1e+05 (100.0%)
BPI20PrepaidTravelCosts,rnn,308674.0,308674.0,100.0,100.0%,3.1e+05,3.1e+05 (100.0%)
BPI20TravelPermitData,rnn,314743.0,314743.0,100.0,100.0%,3.1e+05,3.1e+05 (100.0%)
BPI20RequestForPayment,rnn,304917.0,304917.0,100.0,100.0%,3.0e+05,3.0e+05 (100.0%)
BPI12,rnn,1137437.0,1137437.0,100.0,100.0%,1.1e+06,1.1e+06 (100.0%)
BPI17,rnn,1137982.0,1137982.0,100.0,100.0%,1.1e+06,1.1e+06 (100.0%)
BPI20PrepaidTravelCosts,rnn,1140162.0,1140162.0,100.0,100.0%,1.1e+06,1.1e+06 (100.0%)
BPI20TravelPermitData,rnn,1151607.0,1151607.0,100.0,100.0%,1.2e+06,1.2e+06 (100.0%)
BPI20RequestForPayment,rnn,1133077.0,1133077.0,100.0,100.0%,1.1e+06,1.1e+06 (100.0%)
BPI12,rnn,141725.0,141725.0,100.0,100.0%,1.4e+05,1.4e+05 (100.0%)
BPI17,rnn,141982.0,141982.0,100.0,100.0%,1.4e+05,1.4e+05 (100.0%)
BPI20PrepaidTravelCosts,rnn,143010.0,143010.0,100.0,100.0%,1.4e+05,1.4e+05 (100.0%)
BPI20TravelPermitData,rnn,148407.0,148407.0,100.0,100.0%,1.5e+05,1.5e+05 (100.0%)
BPI20RequestForPayment,rnn,139669.0,139669.0,100.0,100.0%,1.4e+05,1.4e+05 (100.0%)
BPI12,rnn,409373.0,409373.0,100.0,100.0%,4.1e+05,4.1e+05 (100.0%)
BPI17,rnn,409758.0,409758.0,100.0,100.0%,4.1e+05,4.1e+05 (100.0%)
BPI20PrepaidTravelCosts,rnn,411298.0,411298.0,100.0,100.0%,4.1e+05,4.1e+05 (100.0%)
BPI20TravelPermitData,rnn,419383.0,419383.0,100.0,100.0%,4.2e+05,4.2e+05 (100.0%)
BPI20RequestForPayment,rnn,406293.0,406293.0,100.0,100.0%,4.1e+05,4.1e+05 (100.0%)
BPI12,rnn,1337885.0,1337885.0,100.0,100.0%,1.3e+06,1.3e+06 (100.0%)
BPI17,rnn,1338526.0,1338526.0,100.0,100.0%,1.3e+06,1.3e+06 (100.0%)
BPI20PrepaidTravelCosts,rnn,1341090.0,1341090.0,100.0,100.0%,1.3e+06,1.3e+06 (100.0%)
BPI20TravelPermitData,rnn,1354551.0,1354551.0,100.0,100.0%,1.4e+06,1.4e+06 (100.0%)
BPI20RequestForPayment,rnn,1332757.0,1332757.0,100.0,100.0%,1.3e+06,1.3e+06 (100.0%)
BPI12,rnn,212381.0,212381.0,100.0,100.0%,2.1e+05,2.1e+05 (100.0%)
BPI17,rnn,212766.0,212766.0,100.0,100.0%,2.1e+05,2.1e+05 (100.0%)
BPI20PrepaidTravelCosts,rnn,214306.0,214306.0,100.0,100.0%,2.1e+05,2.1e+05 (100.0%)
BPI20TravelPermitData,rnn,222391.0,222391.0,100.0,100.0%,2.2e+05,2.2e+05 (100.0%)
BPI20RequestForPayment,rnn,209301.0,209301.0,100.0,100.0%,2.1e+05,2.1e+05 (100.0%)
BPI12,rnn,545565.0,545565.0,100.0,100.0%,5.5e+05,5.5e+05 (100.0%)
BPI17,rnn,546078.0,546078.0,100.0,100.0%,5.5e+05,5.5e+05 (100.0%)
BPI20PrepaidTravelCosts,rnn,548130.0,548130.0,100.0,100.0%,5.5e+05,5.5e+05 (100.0%)
BPI20TravelPermitData,rnn,558903.0,558903.0,100.0,100.0%,5.6e+05,5.6e+05 (100.0%)
BPI20RequestForPayment,rnn,541461.0,541461.0,100.0,100.0%,5.4e+05,5.4e+05 (100.0%)
BPI12,rnn,1605149.0,1605149.0,100.0,100.0%,1.6e+06,1.6e+06 (100.0%)
BPI17,rnn,1605918.0,1605918.0,100.0,100.0%,1.6e+06,1.6e+06 (100.0%)
BPI20PrepaidTravelCosts,rnn,1608994.0,1608994.0,100.0,100.0%,1.6e+06,1.6e+06 (100.0%)
BPI20TravelPermitData,rnn,1625143.0,1625143.0,100.0,100.0%,1.6e+06,1.6e+06 (100.0%)
BPI20RequestForPayment,rnn,1598997.0,1598997.0,100.0,100.0%,1.6e+06,1.6e+06 (100.0%)
BPI12,rnn,353693.0,353693.0,100.0,100.0%,3.5e+05,3.5e+05 (100.0%)
BPI17,rnn,354334.0,354334.0,100.0,100.0%,3.5e+05,3.5e+05 (100.0%)
BPI20PrepaidTravelCosts,rnn,356898.0,356898.0,100.0,100.0%,3.6e+05,3.6e+05 (100.0%)
BPI20TravelPermitData,rnn,370359.0,370359.0,100.0,100.0%,3.7e+05,3.7e+05 (100.0%)
BPI20RequestForPayment,rnn,348565.0,348565.0,100.0,100.0%,3.5e+05,3.5e+05 (100.0%)
BPI12,rnn,817949.0,817949.0,100.0,100.0%,8.2e+05,8.2e+05 (100.0%)
BPI17,rnn,818718.0,818718.0,100.0,100.0%,8.2e+05,8.2e+05 (100.0%)
BPI20PrepaidTravelCosts,rnn,821794.0,821794.0,100.0,100.0%,8.2e+05,8.2e+05 (100.0%)
BPI20TravelPermitData,rnn,837943.0,837943.0,100.0,100.0%,8.4e+05,8.4e+05 (100.0%)
BPI20RequestForPayment,rnn,811797.0,811797.0,100.0,100.0%,8.1e+05,8.1e+05 (100.0%)
BPI12,rnn,2139677.0,2139677.0,100.0,100.0%,2.1e+06,2.1e+06 (100.0%)
BPI17,rnn,2140702.0,2140702.0,100.0,100.0%,2.1e+06,2.1e+06 (100.0%)
BPI20PrepaidTravelCosts,rnn,2144802.0,2144802.0,100.0,100.0%,2.1e+06,2.1e+06 (100.0%)
BPI20TravelPermitData,rnn,2166327.0,2166327.0,100.0,100.0%,2.2e+06,2.2e+06 (100.0%)
BPI20RequestForPayment,rnn,2131477.0,2131477.0,100.0,100.0%,2.1e+06,2.1e+06 (100.0%)
BPI12,transformer,338973.0,338973.0,100.0,100.0%,3.4e+05,3.4e+05 (100.0%)
BPI12,transformer,1071133.0,1071133.0,100.0,100.0%,1.1e+06,1.1e+06 (100.0%)
BPI12,transformer,336541.0,336541.0,100.0,100.0%,3.4e+05,3.4e+05 (100.0%)
BPI12,transformer,537245.0,537245.0,100.0,100.0%,5.4e+05,5.4e+05 (100.0%)
BPI12,transformer,1860893.0,1860893.0,100.0,100.0%,1.9e+06,1.9e+06 (100.0%)
BPI12,transformer,933789.0,933789.0,100.0,100.0%,9.3e+05,9.3e+05 (100.0%)
BPI12,transformer,534813.0,534813.0,100.0,100.0%,5.3e+05,5.3e+05 (100.0%)
BPI17,transformer,339230.0,339230.0,100.0,100.0%,3.4e+05,3.4e+05 (100.0%)
BPI17,transformer,1071646.0,1071646.0,100.0,100.0%,1.1e+06,1.1e+06 (100.0%)
BPI17,transformer,336734.0,336734.0,100.0,100.0%,3.4e+05,3.4e+05 (100.0%)
BPI17,transformer,537502.0,537502.0,100.0,100.0%,5.4e+05,5.4e+05 (100.0%)
BPI17,transformer,1861406.0,1861406.0,100.0,100.0%,1.9e+06,1.9e+06 (100.0%)
BPI17,transformer,934046.0,934046.0,100.0,100.0%,9.3e+05,9.3e+05 (100.0%)
BPI17,transformer,535006.0,535006.0,100.0,100.0%,5.4e+05,5.4e+05 (100.0%)
BPI20PrepaidTravelCosts,transformer,340258.0,340258.0,100.0,100.0%,3.4e+05,3.4e+05 (100.0%)
BPI20PrepaidTravelCosts,transformer,1073698.0,1073698.0,100.0,100.0%,1.1e+06,1.1e+06 (100.0%)
BPI20PrepaidTravelCosts,transformer,337506.0,337506.0,100.0,100.0%,3.4e+05,3.4e+05 (100.0%)
BPI20PrepaidTravelCosts,transformer,538530.0,538530.0,100.0,100.0%,5.4e+05,5.4e+05 (100.0%)
BPI20PrepaidTravelCosts,transformer,1863458.0,1863458.0,100.0,100.0%,1.9e+06,1.9e+06 (100.0%)
BPI20PrepaidTravelCosts,transformer,935074.0,935074.0,100.0,100.0%,9.4e+05,9.4e+05 (100.0%)
BPI20PrepaidTravelCosts,transformer,535778.0,535778.0,100.0,100.0%,5.4e+05,5.4e+05 (100.0%)
BPI20TravelPermitData,transformer,345655.0,345655.0,100.0,100.0%,3.5e+05,3.5e+05 (100.0%)
BPI20TravelPermitData,transformer,1084471.0,1084471.0,100.0,100.0%,1.1e+06,1.1e+06 (100.0%)
BPI20TravelPermitData,transformer,341559.0,341559.0,100.0,100.0%,3.4e+05,3.4e+05 (100.0%)
BPI20TravelPermitData,transformer,543927.0,543927.0,100.0,100.0%,5.4e+05,5.4e+05 (100.0%)
BPI20TravelPermitData,transformer,1874231.0,1874231.0,100.0,100.0%,1.9e+06,1.9e+06 (100.0%)
BPI20TravelPermitData,transformer,940471.0,940471.0,100.0,100.0%,9.4e+05,9.4e+05 (100.0%)
BPI20TravelPermitData,transformer,539831.0,539831.0,100.0,100.0%,5.4e+05,5.4e+05 (100.0%)
BPI20RequestForPayment,transformer,336917.0,336917.0,100.0,100.0%,3.4e+05,3.4e+05 (100.0%)
BPI20RequestForPayment,transformer,1067029.0,1067029.0,100.0,100.0%,1.1e+06,1.1e+06 (100.0%)
BPI20RequestForPayment,transformer,334997.0,334997.0,100.0,100.0%,3.3e+05,3.3e+05 (100.0%)
BPI20RequestForPayment,transformer,535189.0,535189.0,100.0,100.0%,5.4e+05,5.4e+05 (100.0%)
BPI20RequestForPayment,transformer,1856789.0,1856789.0,100.0,100.0%,1.9e+06,1.9e+06 (100.0%)
BPI20RequestForPayment,transformer,931733.0,931733.0,100.0,100.0%,9.3e+05,9.3e+05 (100.0%)
BPI20RequestForPayment,transformer,533269.0,533269.0,100.0,100.0%,5.3e+05,5.3e+05 (100.0%)
BPI12,gpt2,124497437.0,14233373.0,11.432663469208606,11.4%,1.2e+08,1.2e+08 (11.4%)
BPI12,gpt2,124497437.0,7145501.0,5.739476387774955,5.7%,1.2e+08,1.2e+08 (5.7%)
BPI12,gpt2,124497437.0,57629.0,0.04628930634130243,0.0%,1.2e+08,1.2e+08 (0.0%)
BPI12,gpt2,162246173.0,37806365.0,23.3018531660528,23.3%,1.6e+08,1.6e+08 (23.3%)
BPI17,gpt2,162247710.0,37807902.0,23.30257974057076,23.3%,1.6e+08,1.6e+08 (23.3%)
BPI17,gpt2,124498974.0,14234910.0,11.433756875779554,11.4%,1.2e+08,1.2e+08 (11.4%)
BPI17,gpt2,124498974.0,7147038.0,5.740640079491739,5.7%,1.2e+08,1.2e+08 (5.7%)
BPI17,gpt2,124498974.0,59166.0,0.04752328320392424,0.0%,1.2e+08,1.2e+08 (0.0%)
BPI20PrepaidTravelCosts,gpt2,162253858.0,37814050.0,23.30548590098856,23.3%,1.6e+08,1.6e+08 (23.3%)
BPI20PrepaidTravelCosts,gpt2,124505122.0,14241058.0,11.438130232104026,11.4%,1.2e+08,1.2e+08 (11.4%)
BPI20PrepaidTravelCosts,gpt2,124505122.0,7153186.0,5.745294559046334,5.7%,1.2e+08,1.2e+08 (5.7%)
BPI20PrepaidTravelCosts,gpt2,124505122.0,65314.0,0.052458885988642304,0.1%,1.2e+08,1.2e+08 (0.1%)
BPI20TravelPermitData,gpt2,162286135.0,37846327.0,23.32073963065298,23.3%,1.6e+08,1.6e+08 (23.3%)
BPI20TravelPermitData,gpt2,124537399.0,14273335.0,11.461083268649283,11.5%,1.2e+08,1.2e+08 (11.5%)
BPI20TravelPermitData,gpt2,124537399.0,7185463.0,5.7697230371737565,5.8%,1.2e+08,1.2e+08 (5.8%)
BPI20TravelPermitData,gpt2,124537399.0,97591.0,0.07836280569823045,0.1%,1.2e+08,1.2e+08 (0.1%)
BPI20RequestForPayment,gpt2,162233877.0,37794069.0,23.296040074293483,23.3%,1.6e+08,1.6e+08 (23.3%)
BPI20RequestForPayment,gpt2,124485141.0,14221077.0,11.423915244631486,11.4%,1.2e+08,1.2e+08 (11.4%)
BPI20RequestForPayment,gpt2,124485141.0,7133205.0,5.7301658195495,5.7%,1.2e+08,1.2e+08 (5.7%)
BPI20RequestForPayment,gpt2,124485141.0,45333.0,0.03641639446751319,0.0%,1.2e+08,1.2e+08 (0.0%)
BPI20PrepaidTravelCosts,gptneo-1b3,1366081570.0,50505762.0,3.697126372914906,3.7%,1.4e+09,1.4e+09 (3.7%)
BPI20PrepaidTravelCosts,gptneo-1b3,1315749922.0,100878370.0,7.666986584096487,7.7%,1.3e+09,1.3e+09 (7.7%)
BPI20PrepaidTravelCosts,gptneo-1b3,1315749922.0,50526242.0,3.840109822936398,3.8%,1.3e+09,1.3e+09 (3.8%)
BPI20PrepaidTravelCosts,gptneo-1b3,1315749922.0,174114.0,0.01323306177630919,0.0%,1.3e+09,1.3e+09 (0.0%)
BPI20TravelPermitData,gptneo-1b3,1366167607.0,50591799.0,3.7031912293028038,3.7%,1.4e+09,1.4e+09 (3.7%)
BPI20TravelPermitData,gptneo-1b3,1315835959.0,100964407.0,7.673023852967982,7.7%,1.3e+09,1.3e+09 (7.7%)
BPI20TravelPermitData,gptneo-1b3,1315835959.0,50612279.0,3.8463973152446735,3.8%,1.3e+09,1.3e+09 (3.8%)
BPI20TravelPermitData,gptneo-1b3,1315835959.0,260151.0,0.01977077752136427,0.0%,1.3e+09,1.3e+09 (0.0%)
BPI20RequestForPayment,gptneo-1b3,1366028309.0,50452501.0,3.6933715551571344,3.7%,1.4e+09,1.4e+09 (3.7%)
BPI20RequestForPayment,gptneo-1b3,1315696661.0,100825109.0,7.663248831487306,7.7%,1.3e+09,1.3e+09 (7.7%)
BPI20RequestForPayment,gptneo-1b3,1315696661.0,50472981.0,3.83621715370455,3.8%,1.3e+09,1.3e+09 (3.8%)
BPI20RequestForPayment,gptneo-1b3,1315696661.0,120853.0,0.009185475921793801,0.0%,1.3e+09,1.3e+09 (0.0%)
BPI12,gptneo-1b3,1366061085.0,50485277.0,3.6956822468886887,3.7%,1.4e+09,1.4e+09 (3.7%)
BPI12,gptneo-1b3,1315729437.0,100857885.0,7.665549022750945,7.7%,1.3e+09,1.3e+09 (7.7%)
BPI12,gptneo-1b3,1315729437.0,50505757.0,3.838612679758718,3.8%,1.3e+09,1.3e+09 (3.8%)
BPI17,gptneo-1b3,1366065182.0,50489374.0,3.6959710755588238,3.7%,1.4e+09,1.4e+09 (3.7%)
BPI12,gptneo-1b3,1315729437.0,153629.0,0.011676336766492821,0.0%,1.3e+09,1.3e+09 (0.0%)
BPI17,gptneo-1b3,1315733534.0,100861982.0,7.665836538601136,7.7%,1.3e+09,1.3e+09 (7.7%)
BPI17,gptneo-1b3,1315733534.0,50509854.0,3.838912112123761,3.8%,1.3e+09,1.3e+09 (3.8%)
BPI17,gptneo-1b3,1315733534.0,157726.0,0.011987685646385601,0.0%,1.3e+09,1.3e+09 (0.0%)
BPI12,qwen25-05b,634871325.0,140838557.0,22.18379559038991,22.2%,6.3e+08,6.3e+08 (22.2%)
BPI12,qwen25-05b,494099997.0,29932317.0,6.057947213466589,6.1%,4.9e+08,4.9e+08 (6.1%)
BPI12,qwen25-05b,494099997.0,15021725.0,3.040219609635011,3.0%,4.9e+08,4.9e+08 (3.0%)
BPI12,qwen25-05b,494099997.0,111133.0,0.02249200580343254,0.0%,4.9e+08,4.9e+08 (0.0%)
BPI20PrepaidTravelCosts,qwen25-05b,634880290.0,140847522.0,22.184894415292057,22.2%,6.3e+08,6.3e+08 (22.2%)
BPI20PrepaidTravelCosts,qwen25-05b,494108962.0,29941282.0,6.059651676587077,6.1%,4.9e+08,4.9e+08 (6.1%)
BPI20PrepaidTravelCosts,qwen25-05b,494108962.0,15030690.0,3.0419788257149647,3.0%,4.9e+08,4.9e+08 (3.0%)
BPI20PrepaidTravelCosts,qwen25-05b,494108962.0,120098.0,0.024305974842852577,0.0%,4.9e+08,4.9e+08 (0.0%)
BPI20RequestForPayment,qwen25-05b,634856981.0,140824213.0,22.182037405996486,22.2%,6.3e+08,6.3e+08 (22.2%)
BPI20RequestForPayment,qwen25-05b,494085653.0,29917973.0,6.055219943818122,6.1%,4.9e+08,4.9e+08 (6.1%)
BPI20RequestForPayment,qwen25-05b,494085653.0,15007381.0,3.0374047311185537,3.0%,4.9e+08,4.9e+08 (3.0%)
BPI20RequestForPayment,qwen25-05b,494085653.0,96789.0,0.019589518418985544,0.0%,4.9e+08,4.9e+08 (0.0%)
BPI20TravelPermitData,qwen25-05b,634917943.0,140885175.0,22.189509141026118,22.2%,6.3e+08,6.3e+08 (22.2%)
BPI20TravelPermitData,qwen25-05b,494146615.0,29978935.0,6.0668097463340915,6.1%,4.9e+08,4.9e+08 (6.1%)
BPI20TravelPermitData,qwen25-05b,494146615.0,15068343.0,3.049366836196986,3.0%,4.9e+08,4.9e+08 (3.0%)
BPI20TravelPermitData,qwen25-05b,494146615.0,157751.0,0.03192392605988002,0.0%,4.9e+08,4.9e+08 (0.0%)
BPI17,qwen25-05b,634873118.0,140840350.0,22.184015357852967,22.2%,6.3e+08,6.3e+08 (22.2%)
BPI17,qwen25-05b,494101790.0,29934110.0,6.05828811103882,6.1%,4.9e+08,4.9e+08 (6.1%)
BPI17,qwen25-05b,494101790.0,15023518.0,3.040571457958086,3.0%,4.9e+08,4.9e+08 (3.0%)
BPI17,qwen25-05b,494101790.0,112926.0,0.022854804877351285,0.0%,4.9e+08,4.9e+08 (0.0%)
BPI20PrepaidTravelCosts,llama32-1b,1416343586.0,180529186.0,12.746143505323149,12.7%,1.4e+09,1.4e+09 (12.7%)
BPI20PrepaidTravelCosts,llama32-1b,1235988514.0,121876514.0,9.860651018962463,9.9%,1.2e+09,1.2e+09 (9.9%)
BPI20PrepaidTravelCosts,llama32-1b,1235988514.0,61059106.0,4.940103027527002,4.9%,1.2e+09,1.2e+09 (4.9%)
BPI20PrepaidTravelCosts,llama32-1b,1235988514.0,241698.0,0.019555036091540894,0.0%,1.2e+09,1.2e+09 (0.0%)
BPI20TravelPermitData,llama32-1b,1416429623.0,180615223.0,12.751443493355971,12.8%,1.4e+09,1.4e+09 (12.8%)
BPI20TravelPermitData,llama32-1b,1236074551.0,121962551.0,9.866925170600005,9.9%,1.2e+09,1.2e+09 (9.9%)
BPI20TravelPermitData,llama32-1b,1236074551.0,61145143.0,4.946719674030406,4.9%,1.2e+09,1.2e+09 (4.9%)
BPI12,llama32-1b,1416323101.0,180508701.0,12.744881508502628,12.7%,1.4e+09,1.4e+09 (12.7%)
BPI12,llama32-1b,1235968029.0,121856029.0,9.859157044587276,9.9%,1.2e+09,1.2e+09 (9.9%)
BPI12,llama32-1b,1235968029.0,61038621.0,4.9385274997270985,4.9%,1.2e+09,1.2e+09 (4.9%)
BPI12,llama32-1b,1235968029.0,221213.0,0.017897954866921563,0.0%,1.2e+09,1.2e+09 (0.0%)
BPI17,llama32-1b,1416327198.0,180512798.0,12.745133910787187,12.7%,1.4e+09,1.4e+09 (12.7%)
BPI17,llama32-1b,1235972126.0,121860126.0,9.859455843424094,9.9%,1.2e+09,1.2e+09 (9.9%)
BPI17,llama32-1b,1235972126.0,61042718.0,4.9388426094651265,4.9%,1.2e+09,1.2e+09 (4.9%)
BPI17,llama32-1b,1235972126.0,225310.0,0.018229375506159273,0.0%,1.2e+09,1.2e+09 (0.0%)
BPI20RequestForPayment,llama32-1b,1416290325.0,180475925.0,12.742862237655968,12.7%,1.4e+09,1.4e+09 (12.7%)
BPI20RequestForPayment,llama32-1b,1235935253.0,121823253.0,9.856766582577608,9.9%,1.2e+09,1.2e+09 (9.9%)
BPI20RequestForPayment,llama32-1b,1235935253.0,61005845.0,4.936006546614784,4.9%,1.2e+09,1.2e+09 (4.9%)
BPI20RequestForPayment,llama32-1b,1235935253.0,188437.0,0.015246510651962121,0.0%,1.2e+09,1.2e+09 (0.0%)
BPI20TravelPermitData,llama32-1b,1236074551.0,327735.0,0.02651417746080592,0.0%,1.2e+09,1.2e+09 (0.0%)
BPI12,gemma-2-2b,2946782237.0,332440349.0,11.281469829221045,11.3%,2.9e+09,2.9e+09 (11.3%)
BPI12,gemma-2-2b,2614514717.0,156128285.0,5.971597099256259,6.0%,2.6e+09,2.6e+09 (6.0%)
BPI12,gemma-2-2b,2614514717.0,78271517.0,2.9937302127643752,3.0%,2.6e+09,2.6e+09 (3.0%)
BPI12,gemma-2-2b,2614514717.0,414749.0,0.01586332627249082,0.0%,2.6e+09,2.6e+09 (0.0%)
BPI20TravelPermitData,gemma-2-2b,2946902071.0,332560183.0,11.285077514881559,11.3%,2.9e+09,2.9e+09 (11.3%)
BPI20TravelPermitData,gemma-2-2b,2614634551.0,156248119.0,5.975906611508707,6.0%,2.6e+09,2.6e+09 (6.0%)
BPI20TravelPermitData,gemma-2-2b,2614634551.0,78391351.0,2.998176206690845,3.0%,2.6e+09,2.6e+09 (3.0%)
BPI20TravelPermitData,gemma-2-2b,2614634551.0,534583.0,0.020445801872982287,0.0%,2.6e+09,2.6e+09 (0.0%)
BPI20PrepaidTravelCosts,gemma-2-2b,2946805282.0,332463394.0,11.28216363771266,11.3%,2.9e+09,2.9e+09 (11.3%)
BPI20PrepaidTravelCosts,gemma-2-2b,2614537762.0,156151330.0,5.9724258822925345,6.0%,2.6e+09,2.6e+09 (6.0%)
BPI20PrepaidTravelCosts,gemma-2-2b,2614537762.0,78294562.0,2.9945852432480566,3.0%,2.6e+09,2.6e+09 (3.0%)
BPI20PrepaidTravelCosts,gemma-2-2b,2614537762.0,437794.0,0.01674460420357853,0.0%,2.6e+09,2.6e+09 (0.0%)
BPI20RequestForPayment,gemma-2-2b,2946745365.0,332403477.0,11.280359713062618,11.3%,2.9e+09,2.9e+09 (11.3%)
BPI20RequestForPayment,gemma-2-2b,2614477845.0,156091413.0,5.970271016008552,6.0%,2.6e+09,2.6e+09 (6.0%)
BPI20RequestForPayment,gemma-2-2b,2614477845.0,78234645.0,2.9923621326383816,3.0%,2.6e+09,2.6e+09 (3.0%)
BPI20RequestForPayment,gemma-2-2b,2614477845.0,377877.0,0.014453249268210953,0.0%,2.6e+09,2.6e+09 (0.0%)
BPI17,gemma-2-2b,2946786846.0,332444958.0,11.281608591787503,11.3%,2.9e+09,2.9e+09 (11.3%)
BPI17,gemma-2-2b,2614519326.0,156132894.0,5.971762857032329,6.0%,2.6e+09,2.6e+09 (6.0%)
BPI17,gemma-2-2b,2614519326.0,78276126.0,2.993901220066942,3.0%,2.6e+09,2.6e+09 (3.0%)
BPI17,gemma-2-2b,2614519326.0,419358.0,0.01603958310155555,0.0%,2.6e+09,2.6e+09 (0.0%)
